0000000140013F2E | 0FB6C9                   | movzx ecx,cl                                                         |
00000001400177B4 | 48:01D2                  | add rdx,rdx                                                          |
00000001400177B7 | 4C:21C1                  | and rcx,r8                                                           |
00000001400177BA | 48:29C8                  | sub rax,rcx                                                          |
00000001400177BD | 48:89C1                  | mov rcx,rax                                                          |
00000001400177C0 | 48:09D1                  | or rcx,rdx                                                           |
00000001400177C3 | 48:21D0                  | and rax,rdx                                                          |
00000001400177C6 | 48:01C8                  | add rax,rcx                                                          |
00000001400177C9 | FFE0                     | jmp rax                                                              |
00000001400177CB | EB 00                    | jmp flareauthenticator.1400177CD                                     |
00000001400177CD | 48:8B05 1CD50800         | mov rax,qword ptr ds:[1400A4CF0]                                     |
00000001400177D4 | 48:B9 B4C08A3317B3F15A   | mov rcx,5AF1B317338AC0B4                                             |
00000001400177DE | 48:01C8                  | add rax,rcx                                                          |
00000001400177E1 | 48:8D8D 38090000         | lea rcx,qword ptr ss:[rbp+938]                                       |
00000001400177E8 | FFD0                     | call rax                                                             |
00000001400177EA | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400177ED | 48:8B05 0C820800         | mov rax,qword ptr ds:[14009FA00]                                     |
00000001400177F4 | 48:BA D694EE014EB22546   | mov rdx,4625B24E01EE94D6                                             |
00000001400177FE | 48:01D0                  | add rax,rdx                                                          |
0000000140017801 | FFD0                     | call rax                                                             |
0000000140017803 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140017806 | 48:8B48 30               | mov rcx,qword ptr ds:[rax+30]                                        |
000000014001780A | 48:8B85 C80E0000         | mov rax,qword ptr ss:[rbp+EC8]                                       |
0000000140017811 | 48:29C8                  | sub rax,rcx                                                          |
0000000140017814 | 0F94C1                   | sete cl                                                              |
0000000140017817 | 48:8B05 AAED0A00         | mov rax,qword ptr ds:[1400C65C8]                                     |
000000014001781E | 0FB6C9                   | movzx ecx,cl                                                         |
0000000140017821 | 48:8D8CC8 70020000       | lea rcx,qword ptr ds:[rax+rcx*8+270]                                 |
0000000140017829 | 48:B8 A976BA630C2A4209   | mov rax,9422A0C63BA76A9                                              |
0000000140017833 | 48:8B0C08                | mov rcx,qword ptr ds:[rax+rcx]                                       |
0000000140017837 | 48:B8 080831132A3509DF   | mov rax,DF09352A13310808                                             |
0000000140017841 | 49:B9 B970AB501F2333F8   | mov r9,F833231F50AB70B9                                              |
000000014001784B | 4C:0F45C8                | cmovne r9,rax                                                        |
000000014001784F | 4D:89C8                  | mov r8,r9                                                            |
0000000140017852 | 49:F7D8                  | neg r8                                                               |
0000000140017855 | 48:89C8                  | mov rax,rcx                                                          |
0000000140017858 | 4C:09C0                  | or rax,r8                                                            |
000000014001785B | 48:89CA                  | mov rdx,rcx                                                          |
000000014001785E | 4C:29CA                  | sub rdx,r9                                                           |
0000000140017861 | 48:29C2                  | sub rdx,rax                                                          |
0000000140017864 | 48:01D2                  | add rdx,rdx                                                          |
0000000140017867 | 4C:21C1                  | and rcx,r8                                                           |
000000014001786A | 48:29C8                  | sub rax,rcx                                                          |
000000014001786D | 48:89C1                  | mov rcx,rax                                                          |
0000000140017870 | 48:09D1                  | or rcx,rdx                                                           |
0000000140017873 | 48:21D0                  | and rax,rdx                                                          |
0000000140017876 | 48:01C8                  | add rax,rcx                                                          |
0000000140017879 | FFE0                     | jmp rax                                                              |
000000014001787B | 48:8B05 46410900         | mov rax,qword ptr ds:[1400AB9C8]                                     |
0000000140017882 | 48:B9 DD3E7A6A66E161E4   | mov rcx,E461E1666A7A3EDD                                             |
000000014001788C | 48:01C8                  | add rax,rcx                                                          |
000000014001788F | 48:8D8D 38090000         | lea rcx,qword ptr ss:[rbp+938]                                       |
0000000140017896 | 48:898D 38020000         | mov qword ptr ss:[rbp+238],rcx                                       |
000000014001789D | FFD0                     | call rax                                                             |
000000014001789F | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400178A2 | 48:8B05 4FBF0A00         | mov rax,qword ptr ds:[1400C37F8]                                     |
00000001400178A9 | 48:BA 5A3305519F4C75ED   | mov rdx,ED754C9F5105335A                                             |
00000001400178B3 | 48:01D0                  | add rax,rdx                                                          |
00000001400178B6 | FFD0                     | call rax                                                             |
00000001400178B8 | 48:8B8D 38020000         | mov rcx,qword ptr ss:[rbp+238]                                       |
00000001400178BF | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
00000001400178C2 | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
00000001400178C6 | 4C:69C0 33D21120         | imul r8,rax,2011D233                                                 |
00000001400178CD | 48:BA 2727EEC107AAC1FA   | mov rdx,FAC1AA07C1EE2727                                             |
00000001400178D7 | 48:8995 40020000         | mov qword ptr ss:[rbp+240],rdx                                       |
00000001400178DE | 4C:89C0                  | mov rax,r8                                                           |
00000001400178E1 | 48:F7E2                  | mul rdx                                                              |
00000001400178E4 | 48:89D0                  | mov rax,rdx                                                          |
00000001400178E7 | 48:8B95 40020000         | mov rdx,qword ptr ss:[rbp+240]                                       |
00000001400178EE | 48:C1E8 1E               | shr rax,1E                                                           |
00000001400178F2 | 48:69C0 EC995641         | imul rax,rax,415699EC                                                |
00000001400178F9 | 49:29C0                  | sub r8,rax                                                           |
00000001400178FC | 4C:89C0                  | mov rax,r8                                                           |
00000001400178FF | 48:0D 8EA7DFCF           | or rax,FFFFFFFFCFDFA78E                                              |
0000000140017905 | 4D:89C1                  | mov r9,r8                                                            |
0000000140017908 | 49:29C1                  | sub r9,rax                                                           |
000000014001790B | 4F:8D8C09 1C4FBF9F       | lea r9,qword ptr ds:[r9+r9-6040B0E4]                                 |
0000000140017913 | 41:81E0 8EA7DF4F         | and r8d,4FDFA78E                                                     |
000000014001791A | 4C:29C0                  | sub rax,r8                                                           |
000000014001791D | 49:89C0                  | mov r8,rax                                                           |
0000000140017920 | 4D:09C8                  | or r8,r9                                                             |
0000000140017923 | 4C:21C8                  | and rax,r9                                                           |
0000000140017926 | 4C:01C0                  | add rax,r8                                                           |
0000000140017929 | 48:8985 48020000         | mov qword ptr ss:[rbp+248],rax                                       |
0000000140017930 | 48:F7E2                  | mul rdx                                                              |
0000000140017933 | 48:8B85 48020000         | mov rax,qword ptr ss:[rbp+248]                                       |
000000014001793A | 48:C1EA 1E               | shr rdx,1E                                                           |
000000014001793E | 48:69D2 EC995641         | imul rdx,rdx,415699EC                                                |
0000000140017945 | 48:29D0                  | sub rax,rdx                                                          |
0000000140017948 | 48:8985 50020000         | mov qword ptr ss:[rbp+250],rax                                       |
000000014001794F | 48:8B05 0A030A00         | mov rax,qword ptr ds:[1400B7C60]                                     |
0000000140017956 | 48:BA 2E86C5E5DD7223AA   | mov rdx,AA2372DDE5C5862E                                             |
0000000140017960 | 48:01D0                  | add rax,rdx                                                          |
0000000140017963 | FFD0                     | call rax                                                             |
0000000140017965 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140017968 | 48:8B05 F9C30800         | mov rax,qword ptr ds:[1400A3D68]                                     |
000000014001796F | 48:BA 4EB8F3B9AEE820E6   | mov rdx,E620E8AEB9F3B84E                                             |
0000000140017979 | 48:01D0                  | add rax,rdx                                                          |
000000014001797C | FFD0                     | call rax                                                             |
000000014001797E | 48:8B8D 50020000         | mov rcx,qword ptr ss:[rbp+250]                                       |
0000000140017985 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140017988 | 48:8948 30               | mov qword ptr ds:[rax+30],rcx                                        |
000000014001798C | 48:8B05 05B10900         | mov rax,qword ptr ds:[1400B2A98]                                     |
0000000140017993 | 48:B9 BFAC2D377C54A536   | mov rcx,36A5547C372DACBF                                             |
000000014001799D | 48:01C8                  | add rax,rcx                                                          |
00000001400179A0 | 48:8D8D A8080000         | lea rcx,qword ptr ss:[rbp+8A8]                                       |
00000001400179A7 | 48:898D 58020000         | mov qword ptr ss:[rbp+258],rcx                                       |
00000001400179AE | FFD0                     | call rax                                                             |
00000001400179B0 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400179B3 | 48:8B05 76DC0800         | mov rax,qword ptr ds:[1400A5630]                                     |
00000001400179BA | 48:BA 49D4A6117608B873   | mov rdx,73B8087611A6D449                                             |
00000001400179C4 | 48:01D0                  | add rax,rdx                                                          |
00000001400179C7 | FFD0                     | call rax                                                             |
00000001400179C9 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400179CC | 48:8B05 5DBF0900         | mov rax,qword ptr ds:[1400B3930]                                     |
00000001400179D3 | 48:BA B5BB6990F1415EF4   | mov rdx,F45E41F19069BBB5                                             |
00000001400179DD | 48:01D0                  | add rax,rdx                                                          |
00000001400179E0 | FFD0                     | call rax                                                             |
00000001400179E2 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400179E5 | 48:8B05 54700A00         | mov rax,qword ptr ds:[1400BEA40]                                     |
00000001400179EC | 48:BA DF6FCE7306EB5F0D   | mov rdx,D5FEB0673CE6FDF                                              |
00000001400179F6 | 48:01D0                  | add rax,rdx                                                          |
00000001400179F9 | FFD0                     | call rax                                                             |
00000001400179FB | 48:8B8D 58020000         | mov rcx,qword ptr ss:[rbp+258]                                       |
0000000140017A02 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140017A05 | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
0000000140017A09 | 48:8985 60020000         | mov qword ptr ss:[rbp+260],rax                                       |
0000000140017A10 | 48:8B05 31680A00         | mov rax,qword ptr ds:[1400BE248]                                     |
0000000140017A17 | 48:BA 6A52561436DBEC8E   | mov rdx,8EECDB361456526A                                             |
0000000140017A21 | 48:01D0                  | add rax,rdx                                                          |
0000000140017A24 | FFD0                     | call rax                                                             |
0000000140017A26 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140017A29 | 48:8B05 A0720A00         | mov rax,qword ptr ds:[1400BECD0]                                     |
0000000140017A30 | 48:BA E00D60AE57EB574A   | mov rdx,4A57EB57AE600DE0                                             |
0000000140017A3A | 48:01D0                  | add rax,rdx                                                          |
0000000140017A3D | FFD0                     | call rax                                                             |
0000000140017A3F | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140017A42 | 48:8B05 176F0A00         | mov rax,qword ptr ds:[1400BE960]                                     |
0000000140017A49 | 48:BA 3C1EAECB0D160E1E   | mov rdx,1E0E160DCBAE1E3C                                             |
0000000140017A53 | 48:01D0                  | add rax,rdx                                                          |
0000000140017A56 | FFD0                     | call rax                                                             |
0000000140017A58 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140017A5B | 48:8B05 C62C0900         | mov rax,qword ptr ds:[1400AA728]                                     |
0000000140017A62 | 48:BA 3658BCA2D787EB4A   | mov rdx,4AEB87D7A2BC5836                                             |
0000000140017A6C | 48:01D0                  | add rax,rdx                                                          |
0000000140017A6F | FFD0                     | call rax                                                             |
0000000140017A71 | 48:8B8D 60020000         | mov rcx,qword ptr ss:[rbp+260]                                       |
0000000140017A78 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140017A7B | 48:8B40 10               | mov rax,qword ptr ds:[rax+10]                                        |
0000000140017A7F | 48:29C8                  | sub rax,rcx                                                          |
0000000140017A82 | 0F94C0                   | sete al                                                              |
0000000140017A85 | 0FB6C0                   | movzx eax,al                                                         |
0000000140017A88 | 48:B9 6540782C58E58575   | mov rcx,7585E5582C784065                                             |
0000000140017A92 | 49:B9 080831132A3509DF   | mov r9,DF09352A13310808                                              |
0000000140017A9C | 4C:0F44C9                | cmove r9,rcx                                                         |
0000000140017AA0 | C1E0 04                  | shl eax,4                                                            |
0000000140017AA3 | 48:8B0D 96EC0800         | mov rcx,qword ptr ds:[1400A6740]                                     |
0000000140017AAA | 48:01C1                  | add rcx,rax                                                          |
0000000140017AAD | 48:B8 C30F5511E56C8AE2   | mov rax,E28A6CE511550FC3                                             |
0000000140017AB7 | 48:8B0C08                | mov rcx,qword ptr ds:[rax+rcx]                                       |
0000000140017ABB | 4D:89C8                  | mov r8,r9                                                            |
0000000140017ABE | 49:F7D8                  | neg r8                                                               |
0000000140017AC1 | 48:89C8                  | mov rax,rcx                                                          |
0000000140017AC4 | 4C:09C0                  | or rax,r8                                                            |
0000000140017AC7 | 48:89CA                  | mov rdx,rcx                                                          |
0000000140017ACA | 4C:29CA                  | sub rdx,r9                                                           |
0000000140017ACD | 48:29C2                  | sub rdx,rax                                                          |
0000000140017AD0 | 48:01D2                  | add rdx,rdx                                                          |
0000000140017AD3 | 4C:21C1                  | and rcx,r8                                                           |
0000000140017AD6 | 48:29C8                  | sub rax,rcx                                                          |
0000000140017AD9 | 48:89C1                  | mov rcx,rax                                                          |
0000000140017ADC | 48:09D1                  | or rcx,rdx                                                           |
0000000140017ADF | 48:21D0                  | and rax,rdx                                                          |
0000000140017AE2 | 48:01C8                  | add rax,rcx                                                          |
0000000140017AE5 | FFE0                     | jmp rax                                                              |
0000000140017AE7 | 8A85 6F020000            | mov al,byte ptr ss:[rbp+26F]                                         |
0000000140017AED | A8 01                    | test al,1                                                            |
0000000140017AEF | 0F85 C6060000            | jne flareauthenticator.1400181BB                                     |
0000000140017AF5 | EB 00                    | jmp flareauthenticator.140017AF7                                     |
0000000140017AF7 | 48:8B05 AA8C0A00         | mov rax,qword ptr ds:[1400C07A8]                                     |
0000000140017AFE | 48:B9 239A52A0EB174409   | mov rcx,94417EBA0529A23                                              |
0000000140017B08 | 48:01C8                  | add rax,rcx                                                          |
0000000140017B0B | 48:8D8D A8080000         | lea rcx,qword ptr ss:[rbp+8A8]                                       |
0000000140017B12 | FFD0                     | call rax                                                             |
0000000140017B14 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140017B17 | 48:8B05 DABE0800         | mov rax,qword ptr ds:[1400A39F8]                                     |
0000000140017B1E | 48:BA AF5AD7E6615DF73E   | mov rdx,3EF75D61E6D75AAF                                             |
0000000140017B28 | 48:01D0                  | add rax,rdx                                                          |
0000000140017B2B | FFD0                     | call rax                                                             |
0000000140017B2D | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140017B30 | 48:8B05 51EC0900         | mov rax,qword ptr ds:[1400B6788]                                     |
0000000140017B37 | 48:BA A071149F1B6EF78C   | mov rdx,8CF76E1B9F1471A0                                             |
0000000140017B41 | 48:01D0                  | add rax,rdx                                                          |
0000000140017B44 | FFD0                     | call rax                                                             |
0000000140017B46 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140017B49 | 48:8B05 207E0800         | mov rax,qword ptr ds:[14009F970]                                     |
0000000140017B50 | 48:BA 0CB603A20D02596F   | mov rdx,6F59020DA203B60C                                             |
0000000140017B5A | 48:01D0                  | add rax,rdx                                                          |
0000000140017B5D | FFD0                     | call rax                                                             |
0000000140017B5F | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140017B62 | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
0000000140017B66 | 48:8985 30020000         | mov qword ptr ss:[rbp+230],rax                                       |
0000000140017B6D | 48:8B05 748C0A00         | mov rax,qword ptr ds:[1400C07E8]                                     |
0000000140017B74 | 48:B9 50AD7727514E7BBE   | mov rcx,BE7B4E512777AD50                                             |
0000000140017B7E | 48:01C8                  | add rax,rcx                                                          |
0000000140017B81 | 48:8D8D C8090000         | lea rcx,qword ptr ss:[rbp+9C8]                                       |
0000000140017B88 | FFD0                     | call rax                                                             |
0000000140017B8A | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140017B8D | 48:8B05 4C7F0A00         | mov rax,qword ptr ds:[1400BFAE0]                                     |
0000000140017B94 | 48:BA 1EA962185826DE25   | mov rdx,25DE26581862A91E                                             |
0000000140017B9E | 48:01D0                  | add rax,rdx                                                          |
0000000140017BA1 | FFD0                     | call rax                                                             |
0000000140017BA3 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140017BA6 | 48:8B05 8B720A00         | mov rax,qword ptr ds:[1400BEE38]                                     |
0000000140017BAD | 48:BA 3EC5DED8470C9834   | mov rdx,34980C47D8DEC53E                                             |
0000000140017BB7 | 48:01D0                  | add rax,rdx                                                          |
0000000140017BBA | FFD0                     | call rax                                                             |
0000000140017BBC | 48:8B8D 30020000         | mov rcx,qword ptr ss:[rbp+230]                                       |
0000000140017BC3 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140017BC6 | 48:8B40 10               | mov rax,qword ptr ds:[rax+10]                                        |
0000000140017BCA | 48:29C8                  | sub rax,rcx                                                          |
0000000140017BCD | 0F95C1                   | setne cl                                                             |
0000000140017BD0 | 48:8B05 B9820900         | mov rax,qword ptr ds:[1400AFE90]                                     |
0000000140017BD7 | 0FB6C9                   | movzx ecx,cl                                                         |
0000000140017BDA | 48:8D8CC8 90020000       | lea rcx,qword ptr ds:[rax+rcx*8+290]                                 |
0000000140017BE2 | 48:B8 CF121264E2DB89A1   | mov rax,A189DBE2641212CF                                             |
0000000140017BEC | 48:8B0C08                | mov rcx,qword ptr ds:[rax+rcx]                                       |
0000000140017BF0 | 48:B8 5F1B3CAC60DC5CDB   | mov rax,DB5CDC60AC3C1B5F                                             |
0000000140017BFA | 49:B9 97B2D7F48ABA7552   | mov r9,5275BA8AF4D7B297                                              |
0000000140017C04 | 4C:0F44C8                | cmove r9,rax                                                         |
0000000140017C08 | 4D:89C8                  | mov r8,r9                                                            |
0000000140017C0B | 49:F7D8                  | neg r8                                                               |
0000000140017C0E | 48:89C8                  | mov rax,rcx                                                          |
0000000140017C11 | 4C:09C0                  | or rax,r8                                                            |
0000000140017C14 | 48:89CA                  | mov rdx,rcx                                                          |
0000000140017C17 | 4C:29CA                  | sub rdx,r9                                                           |
0000000140017C1A | 48:29C2                  | sub rdx,rax                                                          |
0000000140017C1D | 48:01D2                  | add rdx,rdx                                                          |
0000000140017C20 | 4C:21C1                  | and rcx,r8                                                           |
0000000140017C23 | 48:29C8                  | sub rax,rcx                                                          |
0000000140017C26 | 48:89C1                  | mov rcx,rax                                                          |
0000000140017C29 | 48:09D1                  | or rcx,rdx                                                           |
0000000140017C2C | 48:21D0                  | and rax,rdx                                                          |
0000000140017C2F | 48:01C8                  | add rax,rcx                                                          |
0000000140017C32 | FFE0                     | jmp rax                                                              |
0000000140017C34 | 48:8B85 78060000         | mov rax,qword ptr ss:[rbp+678]                                       |
0000000140017C3B | 48:8B48 50               | mov rcx,qword ptr ds:[rax+50]                                        |
0000000140017C3F | 48:8B05 AAA30A00         | mov rax,qword ptr ds:[1400C1FF0]                                     |
0000000140017C46 | 48:BA DB06904C7F5A3802   | mov rdx,2385A7F4C9006DB                                              |
0000000140017C50 | 48:01D0                  | add rax,rdx                                                          |
0000000140017C53 | B2 01                    | mov dl,1                                                             |
0000000140017C55 | FFD0                     | call rax                                                             |   setEnabled
0000000140017C57 | 48:8B05 8AB40A00         | mov rax,qword ptr ds:[1400C30E8]                                     |
0000000140017C5E | 48:B9 D076AC03D95097D6   | mov rcx,D69750D903AC76D0                                             |
0000000140017C68 | 48:01C8                  | add rax,rcx                                                          |
0000000140017C6B | 48:8D8D 380C0000         | lea rcx,qword ptr ss:[rbp+C38]                                       |
0000000140017C72 | 48:898D 20020000         | mov qword ptr ss:[rbp+220],rcx                                       |
0000000140017C79 | FFD0                     | call rax                                                             |
0000000140017C7B | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140017C7E | 48:8B05 4B790A00         | mov rax,qword ptr ds:[1400BF5D0]                                     |
0000000140017C85 | 48:BA BE0A9FC8105F2134   | mov rdx,34215F10C89F0ABE                                             |
0000000140017C8F | 48:01D0                  | add rax,rdx                                                          |
0000000140017C92 | FFD0                     | call rax                                                             |
0000000140017C94 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140017C97 | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
0000000140017C9B | 48:69C0 130BEC07         | imul rax,rax,7EC0B13                                                 |
0000000140017CA2 | 48:8985 00020000         | mov qword ptr ss:[rbp+200],rax                                       |
0000000140017CA9 | 48:B9 2727EEC107AAC1FA   | mov rcx,FAC1AA07C1EE2727                                             |
0000000140017CB3 | 48:F7E1                  | mul rcx                                                              |
0000000140017CB6 | 48:89D0                  | mov rax,rdx                                                          |
0000000140017CB9 | 48:8B95 00020000         | mov rdx,qword ptr ss:[rbp+200]                                       |
0000000140017CC0 | 48:C1E8 1E               | shr rax,1E                                                           |
0000000140017CC4 | 48:69C0 EC995641         | imul rax,rax,415699EC                                                |
0000000140017CCB | 48:29C2                  | sub rdx,rax                                                          |
0000000140017CCE | 48:89D0                  | mov rax,rdx                                                          |
0000000140017CD1 | 48:0D 76FA42C9           | or rax,FFFFFFFFC942FA76                                              |
0000000140017CD7 | 49:89D0                  | mov r8,rdx                                                           |
0000000140017CDA | 49:29C0                  | sub r8,rax                                                           |
0000000140017CDD | 4F:8D8400 ECF48592       | lea r8,qword ptr ds:[r8+r8-6D7A0B14]                                 |
0000000140017CE5 | 81E2 76FA4249            | and edx,4942FA76                                                     |
0000000140017CEB | 48:29D0                  | sub rax,rdx                                                          |
0000000140017CEE | 48:89C2                  | mov rdx,rax                                                          |
0000000140017CF1 | 4C:09C2                  | or rdx,r8                                                            |
0000000140017CF4 | 4C:21C0                  | and rax,r8                                                           |
0000000140017CF7 | 48:01D0                  | add rax,rdx                                                          |
0000000140017CFA | 48:8985 08020000         | mov qword ptr ss:[rbp+208],rax                                       |
0000000140017D01 | 48:F7E1                  | mul rcx                                                              |
0000000140017D04 | 48:8B85 08020000         | mov rax,qword ptr ss:[rbp+208]                                       |
0000000140017D0B | 48:C1EA 1E               | shr rdx,1E                                                           |
0000000140017D0F | 48:69CA EC995641         | imul rcx,rdx,415699EC                                                |
0000000140017D16 | 48:29C8                  | sub rax,rcx                                                          |
0000000140017D19 | 48:8985 10020000         | mov qword ptr ss:[rbp+210],rax                                       |
0000000140017D20 | 48:8B05 E9BE0900         | mov rax,qword ptr ds:[1400B3C10]                                     |
0000000140017D27 | 48:B9 DD2717A962217AF2   | mov rcx,F27A2162A91727DD                                             |
0000000140017D31 | 48:01C8                  | add rax,rcx                                                          |
0000000140017D34 | 48:8D8D 280A0000         | lea rcx,qword ptr ss:[rbp+A28]                                       |
0000000140017D3B | 48:898D 18020000         | mov qword ptr ss:[rbp+218],rcx                                       |
0000000140017D42 | FFD0                     | call rax                                                             |
0000000140017D44 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140017D47 | 48:8B05 02CE0A00         | mov rax,qword ptr ds:[1400C4B50]                                     |
0000000140017D4E | 48:BA E87141DC28225C94   | mov rdx,945C2228DC4171E8                                             |
0000000140017D58 | 48:01D0                  | add rax,rdx                                                          |
0000000140017D5B | FFD0                     | call rax                                                             |
0000000140017D5D | 48:8B95 10020000         | mov rdx,qword ptr ss:[rbp+210]                                       |
0000000140017D64 | 48:8B8D 18020000         | mov rcx,qword ptr ss:[rbp+218]                                       |
0000000140017D6B | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140017D6E | 48:8950 30               | mov qword ptr ds:[rax+30],rdx                                        |
0000000140017D72 | 48:8B05 1F7F0800         | mov rax,qword ptr ds:[14009FC98]                                     |
0000000140017D79 | 48:BA 35FF883BF058DBE1   | mov rdx,E1DB58F03B88FF35                                             |
0000000140017D83 | 48:01D0                  | add rax,rdx                                                          |
0000000140017D86 | FFD0                     | call rax                                                             |
0000000140017D88 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140017D8B | 48:8B05 3E910800         | mov rax,qword ptr ds:[1400A0ED0]                                     |
0000000140017D92 | 48:BA C9A4065F615587F1   | mov rdx,F18755615F06A4C9                                             |
0000000140017D9C | 48:01D0                  | add rax,rdx                                                          |
0000000140017D9F | FFD0                     | call rax                                                             |
0000000140017DA1 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140017DA4 | 48:8B05 E5610A00         | mov rax,qword ptr ds:[1400BDF90]                                     |
0000000140017DAB | 48:BA C69635BD0914D218   | mov rdx,18D21409BD3596C6                                             |
0000000140017DB5 | 48:01D0                  | add rax,rdx                                                          |
0000000140017DB8 | FFD0                     | call rax                                                             |
0000000140017DBA | 48:8B8D 20020000         | mov rcx,qword ptr ss:[rbp+220]                                       |
0000000140017DC1 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140017DC4 | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
0000000140017DC8 | 48:8985 28020000         | mov qword ptr ss:[rbp+228],rax                                       |
0000000140017DCF | 48:8B05 6A810900         | mov rax,qword ptr ds:[1400AFF40]                                     |
0000000140017DD6 | 48:BA 4985E2C4B6361321   | mov rdx,211336B6C4E28549                                             |
0000000140017DE0 | 48:01D0                  | add rax,rdx                                                          |
0000000140017DE3 | FFD0                     | call rax                                                             |
0000000140017DE5 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140017DE8 | 48:8B05 A17B0A00         | mov rax,qword ptr ds:[1400BF990]                                     |
0000000140017DEF | 48:BA B6AB748E7C6488CF   | mov rdx,CF88647C8E74ABB6                                             |
0000000140017DF9 | 48:01D0                  | add rax,rdx                                                          |
0000000140017DFC | FFD0                     | call rax                                                             |
0000000140017DFE | 48:8B8D 28020000         | mov rcx,qword ptr ss:[rbp+228]                                       |
0000000140017E05 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140017E08 | 48:8B40 10               | mov rax,qword ptr ds:[rax+10]                                        |
0000000140017E0C | 48:29C8                  | sub rax,rcx                                                          |
0000000140017E0F | 0F94C1                   | sete cl                                                              |
0000000140017E12 | 48:8B05 9F3B0900         | mov rax,qword ptr ds:[1400AB9B8]                                     |
0000000140017E19 | 0FB6C9                   | movzx ecx,cl                                                         |
0000000140017E1C | 48:8D0CC8                | lea rcx,qword ptr ds:[rax+rcx*8]                                     |
0000000140017E20 | 48:B8 AD6B3DC2CA90B5E7   | mov rax,E7B590CAC23D6BAD                                             |
0000000140017E2A | 48:8B0C08                | mov rcx,qword ptr ds:[rax+rcx]                                       |
0000000140017E2E | 48:B8 D0D0ECAA483CCE0D   | mov rax,DCE3C48AAECD0D0                                              |
0000000140017E38 | 49:B9 97B2D7F48ABA7552   | mov r9,5275BA8AF4D7B297                                              |
0000000140017E42 | 4C:0F44C8                | cmove r9,rax                                                         |
0000000140017E46 | 4D:89C8                  | mov r8,r9                                                            |
0000000140017E49 | 49:F7D8                  | neg r8                                                               |
0000000140017E4C | 48:89C8                  | mov rax,rcx                                                          |
0000000140017E4F | 4C:09C0                  | or rax,r8                                                            |
0000000140017E52 | 48:89CA                  | mov rdx,rcx                                                          |
0000000140017E55 | 4C:29CA                  | sub rdx,r9                                                           |
0000000140017E58 | 48:29C2                  | sub rdx,rax                                                          |
0000000140017E5B | 48:01D2                  | add rdx,rdx                                                          |
0000000140017E5E | 4C:21C1                  | and rcx,r8                                                           |
0000000140017E61 | 48:29C8                  | sub rax,rcx                                                          |
0000000140017E64 | 48:89C1                  | mov rcx,rax                                                          |
0000000140017E67 | 48:09D1                  | or rcx,rdx                                                           |
0000000140017E6A | 48:21D0                  | and rax,rdx                                                          |
0000000140017E6D | 48:01C8                  | add rax,rcx                                                          |
0000000140017E70 | FFE0                     | jmp rax                                                              |
0000000140017E72 | EB 00                    | jmp flareauthenticator.140017E74                                     |
0000000140017E74 | 48:8B05 7D980900         | mov rax,qword ptr ds:[1400B16F8]                                     |
0000000140017E7B | 48:B9 BAE8FAC1DAD78DD3   | mov rcx,D38DD7DAC1FAE8BA                                             |
0000000140017E85 | 48:01C8                  | add rax,rcx                                                          |
