              call    transform_from_username ; decrypts the retrieved JSON value
.text:00007FF7876425B5                 dec     eax
.text:00007FF7876425B7                 mov     [rsp+4FE8h+var_4438], eax
.text:00007FF7876425BE
.text:00007FF7876425BE loc_7FF7876425BE:                       ; CODE XREF: sub_7FF7875F1590+5101C↑j
.text:00007FF7876425BE                 mov     eax, [rsp+4FE8h+var_4924]
.text:00007FF7876425C5                 mov     ecx, [rsp+4FE8h+var_2670]
.text:00007FF7876425CC                 sub     ecx, eax
.text:00007FF7876425CE                 mov     eax, ecx
.text:00007FF7876425D0                 mov     [rsp+4FE8h+var_2670], eax
.text:00007FF7876425D7                 mov     eax, [rsp+4FE8h+var_3C80]
.text:00007FF7876425DE                 add     eax, 0E4C2h
.text:00007FF7876425E3                 mov     [rsp+4FE8h+var_3750], eax
.text:00007FF7876425EA                 mov     eax, [rsp+4FE8h+var_3744]
.text:00007FF7876425F1                 mov     ecx, [rsp+4FE8h+var_4444]
.text:00007FF7876425F8                 or      ecx, eax
.text:00007FF7876425FA                 mov     eax, ecx
.text:00007FF7876425FC                 mov     [rsp+4FE8h+var_4444], eax
.text:00007FF787642603                 mov     eax, [rsp+4FE8h+var_4BB4]
.text:00007FF78764260A                 mov     ecx, [rsp+4FE8h+var_266C]
.text:00007FF787642611                 imul    ecx, eax
.text:00007FF787642614                 mov     eax, ecx
.text:00007FF787642616                 mov     [rsp+4FE8h+var_3744], eax
.text:00007FF78764261D                 mov     eax, [rsp+4FE8h+var_2BD4]
.text:00007FF787642624                 mov     ecx, [rsp+4FE8h+var_3738]
.text:00007FF78764262B                 cmp     ecx, eax
.text:00007FF78764262D                 jz      short loc_7FF78764263F
.text:00007FF78764262F                 mov     eax, [rsp+4FE8h+var_40E4]
.text:00007FF787642636                 dec     eax
.text:00007FF787642638                 mov     [rsp+4FE8h+var_40E4], eax
.text:00007FF78764263F
.text:00007FF78764263F loc_7FF78764263F:                       ; CODE XREF: sub_7FF7875F1590+5109D↑j
.text:00007FF78764263F                 mov     eax, [rsp+4FE8h+var_4D54]
.text:00007FF787642646                 mov     ecx, [rsp+4FE8h+var_3C80]
.text:00007FF78764264D                 mov     [rsp+4FE8h+var_8F8], ecx
.text:00007FF787642654                 movzx   ecx, al
.text:00007FF787642657                 mov     eax, [rsp+4FE8h+var_8F8]
.text:00007FF78764265E                 shl     eax, cl
.text:00007FF787642660                 mov     [rsp+4FE8h+var_4C20], eax
.text:00007FF787642667                 mov     eax, [rsp+4FE8h+var_3728]
.text:00007FF78764266E                 or      eax, 0FDE5h
.text:00007FF787642673                 mov     [rsp+4FE8h+var_3728], eax
.text:00007FF78764267A                 mov     eax, [rsp+4FE8h+var_2BCC]
.text:00007FF787642681                 and     eax, 0DFB7h
.text:00007FF787642686                 mov     [rsp+4FE8h+var_2BCC], eax
.text:00007FF78764268D                 mov     eax, [rsp+4FE8h+var_4920]
.text:00007FF787642694                 test    eax, eax
.text:00007FF787642696                 jz      short loc_7FF7876426C2
.text:00007FF787642698                 mov     eax, [rsp+4FE8h+var_4920]
.text:00007FF78764269F                 mov     [rsp+4FE8h+var_8F4], eax
.text:00007FF7876426A6                 mov     ecx, [rsp+4FE8h+var_443C]
.text:00007FF7876426AD                 mov     eax, ecx
.text:00007FF7876426AF                 cdq
.text:00007FF7876426B0                 mov     ecx, [rsp+4FE8h+var_8F4]
.text:00007FF7876426B7                 idiv    ecx
.text:00007FF7876426B9                 mov     eax, edx
.text:00007FF7876426BB                 mov     [rsp+4FE8h+var_443C], eax
.text:00007FF7876426C2
.text:00007FF7876426C2 loc_7FF7876426C2:                       ; CODE XREF: sub_7FF7875F1590+51106↑j
.text:00007FF7876426C2                 mov     eax, [rsp+4FE8h+var_3710]
.text:00007FF7876426C9                 cdq
.text:00007FF7876426CA                 mov     ecx, 0E598h
.text:00007FF7876426CF                 idiv    ecx
.text:00007FF7876426D1                 mov     eax, edx
.text:00007FF7876426D3                 mov     [rsp+4FE8h+var_4C24], eax
.text:00007FF7876426DA                 mov     eax, [rsp+4FE8h+var_3C6C]
.text:00007FF7876426E1                 test    eax, eax
.text:00007FF7876426E3                 jz      short loc_7FF78764270D
.text:00007FF7876426E5                 mov     eax, [rsp+4FE8h+var_3C6C]
.text:00007FF7876426EC                 mov     [rsp+4FE8h+var_8F0], eax
.text:00007FF7876426F3                 mov     ecx, [rsp+4FE8h+var_3718]
.text:00007FF7876426FA                 mov     eax, ecx
.text:00007FF7876426FC                 cdq
.text:00007FF7876426FD                 mov     ecx, [rsp+4FE8h+var_8F0]
.text:00007FF787642704                 idiv    ecx
.text:00007FF787642706                 mov     [rsp+4FE8h+var_4BB4], eax
.text:00007FF78764270D
.text:00007FF78764270D loc_7FF78764270D:                       ; CODE XREF: sub_7FF7875F1590+51153↑j
.text:00007FF78764270D                 mov     eax, [rsp+4FE8h+var_3728]
.text:00007FF787642714                 mov     ecx, [rsp+4FE8h+var_4C24]
.text:00007FF78764271B                 cmp     ecx, eax
.text:00007FF78764271D                 jz      short loc_7FF78764272F
.text:00007FF78764271F                 mov     eax, [rsp+4FE8h+var_1F58]
.text:00007FF787642726                 dec     eax
.text:00007FF787642728                 mov     [rsp+4FE8h+var_1F58], eax
.text:00007FF78764272F
.text:00007FF78764272F loc_7FF78764272F:                       ; CODE XREF: sub_7FF7875F1590+5118D↑j
.text:00007FF78764272F                 mov     eax, [rsp+4FE8h+var_3C78]
.text:00007FF787642736                 mov     ecx, [rsp+4FE8h+var_4C1C]
.text:00007FF78764273D                 cmp     ecx, eax
.text:00007FF78764273F                 jnz     short loc_7FF787642751
.text:00007FF787642741                 mov     eax, [rsp+4FE8h+var_4D54]
.text:00007FF787642748                 dec     eax
.text:00007FF78764274A                 mov     [rsp+4FE8h+var_4D54], eax
.text:00007FF787642751
.text:00007FF787642751 loc_7FF787642751:                       ; CODE XREF: sub_7FF7875F1590+511AF↑j
.text:00007FF787642751                 mov     eax, [rsp+4FE8h+var_4C20]
.text:00007FF787642758                 mov     ecx, [rsp+4FE8h+var_4740]
.text:00007FF78764275F                 cmp     ecx, eax
.text:00007FF787642761                 jge     short loc_7FF787642773
.text:00007FF787642763                 mov     eax, [rsp+4FE8h+var_3724]
.text:00007FF78764276A                 dec     eax
.text:00007FF78764276C                 mov     [rsp+4FE8h+var_3724], eax
.text:00007FF787642773
.text:00007FF787642773 loc_7FF787642773:                       ; CODE XREF: sub_7FF7875F1590+511D1↑j
.text:00007FF787642773                 mov     eax, [rsp+4FE8h+var_4D54]
.text:00007FF78764277A                 mov     ecx, [rsp+4FE8h+var_2BC0]
.text:00007FF787642781                 cmp     ecx, eax
.text:00007FF787642783                 jnz     short loc_7FF787642795
.text:00007FF787642785                 mov     eax, [rsp+4FE8h+var_3C78]
.text:00007FF78764278C                 dec     eax
.text:00007FF78764278E                 mov     [rsp+4FE8h+var_3C78], eax
.text:00007FF787642795
.text:00007FF787642795 loc_7FF787642795:                       ; CODE XREF: sub_7FF7875F1590+511F3↑j
.text:00007FF787642795                 mov     eax, [rsp+4FE8h+var_3710]
.text:00007FF78764279C                 imul    eax, 0B3DDh
.text:00007FF7876427A2                 mov     [rsp+4FE8h+var_3710], eax
.text:00007FF7876427A9                 mov     eax, [rsp+4FE8h+var_3C84]
.text:00007FF7876427B0                 mov     ecx, [rsp+4FE8h+var_472C]
.text:00007FF7876427B7                 cmp     ecx, eax
.text:00007FF7876427B9                 jz      short loc_7FF7876427CB
.text:00007FF7876427BB                 mov     eax, [rsp+4FE8h+var_4434]
.text:00007FF7876427C2                 dec     eax
.text:00007FF7876427C4                 mov     [rsp+4FE8h+var_4434], eax
.text:00007FF7876427CB
.text:00007FF7876427CB loc_7FF7876427CB:                       ; CODE XREF: sub_7FF7875F1590+51229↑j
.text:00007FF7876427CB                 mov     eax, [rsp+4FE8h+var_220C]
.text:00007FF7876427D2                 mov     ecx, [rsp+4FE8h+var_4440]
.text:00007FF7876427D9                 cmp     ecx, eax
.text:00007FF7876427DB                 jle     short loc_7FF7876427ED
.text:00007FF7876427DD                 mov     eax, [rsp+4FE8h+var_4438]
.text:00007FF7876427E4                 dec     eax
.text:00007FF7876427E6                 mov     [rsp+4FE8h+var_4438], eax
.text:00007FF7876427ED
.text:00007FF7876427ED loc_7FF7876427ED:                       ; CODE XREF: sub_7FF7875F1590+5124B↑j
.text:00007FF7876427ED                 mov     eax, [rsp+4FE8h+var_3C88]
.text:00007FF7876427F4                 mov     ecx, [rsp+4FE8h+var_4A88]
.text:00007FF7876427FB                 or      ecx, eax
.text:00007FF7876427FD                 mov     eax, ecx
.text:00007FF7876427FF                 mov     [rsp+4FE8h+var_4A88], eax
.text:00007FF787642806                 mov     eax, [rsp+4FE8h+var_4690]
.text:00007FF78764280D                 shl     eax, 0C0h
.text:00007FF787642810                 mov     [rsp+4FE8h+var_4690], eax
.text:00007FF787642817                 mov     eax, [rsp+4FE8h+var_266C]
.text:00007FF78764281E                 mov     ecx, [rsp+4FE8h+var_4A98]
.text:00007FF787642825                 cmp     ecx, eax
.text:00007FF787642827                 jnz     short loc_7FF787642839
.text:00007FF787642829                 mov     eax, [rsp+4FE8h+var_40F0]
.text:00007FF787642830                 inc     eax
.text:00007FF787642832                 mov     [rsp+4FE8h+var_40F0], eax
.text:00007FF787642839
.text:00007FF787642839 loc_7FF787642839:                       ; CODE XREF: sub_7FF7875F1590+51297↑j
.text:00007FF787642839                 mov     eax, [rsp+4FE8h+var_40D0]
.text:00007FF787642840                 shl     eax, 0E9h
.text:00007FF787642843                 mov     [rsp+4FE8h+var_40D0], eax
.text:00007FF78764284A                 mov     eax, [rsp+4FE8h+var_444C]
.text:00007FF787642851                 mov     ecx, [rsp+4FE8h+var_2664]
.text:00007FF787642858                 xor     ecx, eax
.text:00007FF78764285A                 mov     eax, ecx
.text:00007FF78764285C                 mov     [rsp+4FE8h+var_2664], eax
.text:00007FF787642863                 mov     eax, [rsp+4FE8h+var_2218]
.text:00007FF78764286A                 mov     ecx, [rsp+4FE8h+var_3740]
.text:00007FF787642871                 cmp     ecx, eax
.text:00007FF787642873                 jge     short loc_7FF787642885
.text:00007FF787642875                 mov     eax, [rsp+4FE8h+var_4928]
.text:00007FF78764287C                 dec     eax
.text:00007FF78764287E                 mov     [rsp+4FE8h+var_4928], eax
.text:00007FF787642885
.text:00007FF787642885 loc_7FF787642885:                       ; CODE XREF: sub_7FF7875F1590+512E3↑j
.text:00007FF787642885                 mov     eax, [rsp+4FE8h+var_3C74]
.text:00007FF78764288C                 mov     ecx, [rsp+4FE8h+var_4C20]
.text:00007FF787642893                 cmp     ecx, eax
.text:00007FF787642895                 jge     short loc_7FF7876428A7
.text:00007FF787642897                 mov     eax, [rsp+4FE8h+var_40EC]
.text:00007FF78764289E                 dec     eax
.text:00007FF7876428A0                 mov     [rsp+4FE8h+var_40EC], eax
.text:00007FF7876428A7
.text:00007FF7876428A7 loc_7FF7876428A7:                       ; CODE XREF: sub_7FF7875F1590+51305↑j
.text:00007FF7876428A7                 mov     eax, [rsp+4FE8h+var_30E8]
.text:00007FF7876428AE                 mov     ecx, [rsp+4FE8h+var_371C]
.text:00007FF7876428B5                 cmp     ecx, eax
.text:00007FF7876428B7                 jle     short loc_7FF7876428C9
.text:00007FF7876428B9                 mov     eax, [rsp+4FE8h+var_2BE4]
.text:00007FF7876428C0                 dec     eax
.text:00007FF7876428C2                 mov     [rsp+4FE8h+var_2BE4], eax
.text:00007FF7876428C9
.text:00007FF7876428C9 loc_7FF7876428C9:                       ; CODE XREF: sub_7FF7875F1590+51327↑j
.text:00007FF7876428C9                 mov     eax, [rsp+4FE8h+var_371C]
.text:00007FF7876428D0                 mov     ecx, [rsp+4FE8h+var_40DC]
.text:00007FF7876428D7                 xor     ecx, eax
.text:00007FF7876428D9                 mov     eax, ecx
.text:00007FF7876428DB                 mov     [rsp+4FE8h+var_40DC], eax
.text:00007FF7876428E2                 mov     eax, [rsp+4FE8h+var_4928]
.text:00007FF7876428E9                 mov     ecx, [rsp+4FE8h+var_3710]
.text:00007FF7876428F0                 cmp     ecx, eax
.text:00007FF7876428F2                 jg      short loc_7FF787642904
.text:00007FF7876428F4                 mov     eax, [rsp+4FE8h+var_2BCC]
.text:00007FF7876428FB                 inc     eax
.text:00007FF7876428FD                 mov     [rsp+4FE8h+var_2BCC], eax
.text:00007FF787642904
.text:00007FF787642904 loc_7FF787642904:                       ; CODE XREF: sub_7FF7875F1590+51362↑j
.text:00007FF787642904                 mov     eax, [rsp+4FE8h+var_3C68]
.text:00007FF78764290B                 mov     ecx, [rsp+4FE8h+var_2218]
.text:00007FF787642912                 mov     [rsp+4FE8h+var_8EC], ecx
.text:00007FF787642919                 movzx   ecx, al
.text:00007FF78764291C                 mov     eax, [rsp+4FE8h+var_8EC]
.text:00007FF787642923                 sar     eax, cl
.text:00007FF787642925                 mov     [rsp+4FE8h+var_3C6C], eax
.text:00007FF78764292C                 mov     eax, [rsp+4FE8h+var_221C]
.text:00007FF787642933                 mov     ecx, [rsp+4FE8h+var_4444]
.text:00007FF78764293A                 mov     [rsp+4FE8h+var_8E8], ecx
.text:00007FF787642941                 movzx   ecx, al
.text:00007FF787642944                 mov     eax, [rsp+4FE8h+var_8E8]
.text:00007FF78764294B                 sar     eax, cl
.text:00007FF78764294D                 mov     [rsp+4FE8h+var_4444], eax
.text:00007FF787642954                 mov     eax, [rsp+4FE8h+var_4740]
.text:00007FF78764295B                 mov     ecx, [rsp+4FE8h+var_2228]
.text:00007FF787642962                 add     ecx, eax
.text:00007FF787642964                 mov     eax, ecx
.text:00007FF787642966                 mov     [rsp+4FE8h+var_2228], eax
.text:00007FF78764296D                 mov     eax, [rsp+4FE8h+var_3C6C]
.text:00007FF787642974                 mov     ecx, [rsp+4FE8h+var_2208]
.text:00007FF78764297B                 mov     [rsp+4FE8h+var_8E4], ecx
.text:00007FF787642982                 movzx   ecx, al
.text:00007FF787642985                 mov     eax, [rsp+4FE8h+var_8E4]
.text:00007FF78764298C                 shl     eax, cl
.text:00007FF78764298E                 mov     [rsp+4FE8h+var_4D58], eax
.text:00007FF787642995                 mov     eax, [rsp+4FE8h+var_40EC]
.text:00007FF78764299C                 mov     ecx, [rsp+4FE8h+var_2664]
.text:00007FF7876429A3                 or      ecx, eax
.text:00007FF7876429A5                 mov     eax, ecx
.text:00007FF7876429A7                 mov     [rsp+4FE8h+var_2664], eax
.text:00007FF7876429AE                 mov     eax, [rsp+4FE8h+var_372C]
.text:00007FF7876429B5                 mov     ecx, [rsp+4FE8h+var_3C60]
.text:00007FF7876429BC                 add     ecx, eax
.text:00007FF7876429BE                 mov     eax, ecx
.text:00007FF7876429C0                 mov     [rsp+4FE8h+var_3C88], eax
.text:00007FF7876429C7                 mov     eax, [rsp+4FE8h+var_3748]
.text:00007FF7876429CE                 cdq
.text:00007FF7876429CF                 mov     ecx, 0D175h
.text:00007FF7876429D4                 idiv    ecx
.text:00007FF7876429D6                 mov     eax, edx
.text:00007FF7876429D8                 mov     [rsp+4FE8h+var_3748], eax
.text:00007FF7876429DF                 mov     eax, [rsp+4FE8h+var_221C]
.text:00007FF7876429E6                 mov     ecx, [rsp+4FE8h+var_2218]
.text:00007FF7876429ED                 cmp     ecx, eax
.text:00007FF7876429EF                 jle     short loc_7FF787642A01
.text:00007FF7876429F1                 mov     eax, [rsp+4FE8h+var_473C]
.text:00007FF7876429F8                 dec     eax
.text:00007FF7876429FA                 mov     [rsp+4FE8h+var_473C], eax
.text:00007FF787642A01
.text:00007FF787642A01 loc_7FF787642A01:                       ; CODE XREF: sub_7FF7875F1590+5145F↑j
.text:00007FF787642A01                 mov     eax, [rsp+4FE8h+var_4D54]
.text:00007FF787642A08                 shl     eax, 0FBh
.text:00007FF787642A0B                 mov     [rsp+4FE8h+var_4D54], eax
.text:00007FF787642A12                 mov     eax, [rsp+4FE8h+var_374C]
.text:00007FF787642A19                 xor     eax, 7202h
.text:00007FF787642A1E                 mov     [rsp+4FE8h+var_374C], eax
.text:00007FF787642A25                 mov     eax, [rsp+4FE8h+var_4A98]
.text:00007FF787642A2C                 mov     ecx, [rsp+4FE8h+var_2660]
.text:00007FF787642A33                 cmp     ecx, eax
.text:00007FF787642A35                 jg      short loc_7FF787642A47
.text:00007FF787642A37                 mov     eax, [rsp+4FE8h+var_373C]
.text:00007FF787642A3E                 inc     eax
.text:00007FF787642A40                 mov     [rsp+4FE8h+var_373C], eax
.text:00007FF787642A47
.text:00007FF787642A47 loc_7FF787642A47:                       ; CODE XREF: sub_7FF7875F1590+514A5↑j
.text:00007FF787642A47                 mov     eax, [rsp+4FE8h+var_266C]
.text:00007FF787642A4E                 mov     ecx, [rsp+4FE8h+var_491C]
.text:00007FF787642A55                 cmp     ecx, eax
.text:00007FF787642A57                 jge     short loc_7FF787642A69
.text:00007FF787642A59                 mov     eax, [rsp+4FE8h+var_386C]
.text:00007FF787642A60                 inc     eax
.text:00007FF787642A62                 mov     [rsp+4FE8h+var_386C], eax
.text:00007FF787642A69
.text:00007FF787642A69 loc_7FF787642A69:                       ; CODE XREF: sub_7FF7875F1590+514C7↑j
.text:00007FF787642A69                 mov     eax, [rsp+4FE8h+var_40E8]
.text:00007FF787642A70                 mov     ecx, [rsp+4FE8h+var_3750]
.text:00007FF787642A77                 sub     ecx, eax
.text:00007FF787642A79                 mov     eax, ecx
.text:00007FF787642A7B                 mov     [rsp+4FE8h+var_3750], eax
.text:00007FF787642A82                 mov     eax, [rsp+4FE8h+var_3C68]
.text:00007FF787642A89                 or      eax, 0FE68h
.text:00007FF787642A8E                 mov     [rsp+4FE8h+var_4C1C], eax
.text:00007FF787642A95                 mov     eax, [rsp+4FE8h+var_2660]
.text:00007FF787642A9C                 mov     ecx, [rsp+4FE8h+var_4C24]
.text:00007FF787642AA3                 cmp     ecx, eax
.text:00007FF787642AA5                 jg      short loc_7FF787642AB7
.text:00007FF787642AA7                 mov     eax, [rsp+4FE8h+var_4924]
.text:00007FF787642AAE                 inc     eax
.text:00007FF787642AB0                 mov     [rsp+4FE8h+var_4924], eax
.text:00007FF787642AB7
.text:00007FF787642AB7 loc_7FF787642AB7:                       ; CODE XREF: sub_7FF7875F1590+51515↑j
.text:00007FF787642AB7                 mov     eax, [rsp+4FE8h+var_2228]
.text:00007FF787642ABE                 xor     eax, 17E6h
.text:00007FF787642AC3                 mov     [rsp+4FE8h+var_2BC0], eax
.text:00007FF787642ACA                 mov     eax, [rsp+4FE8h+var_45EC]
.text:00007FF787642AD1                 mov     ecx, [rsp+4FE8h+var_4C24]
.text:00007FF787642AD8                 and     ecx, eax
.text:00007FF787642ADA                 mov     eax, ecx
.text:00007FF787642ADC                 mov     [rsp+4FE8h+var_4C24], eax
.text:00007FF787642AE3                 mov     eax, [rsp+4FE8h+var_4C24]
.text:00007FF787642AEA                 xor     eax, 75C8h
.text:00007FF787642AEF                 mov     [rsp+4FE8h+var_4C24], eax
.text:00007FF787642AF6                 mov     eax, [rsp+4FE8h+var_3728]
.text:00007FF787642AFD                 mov     ecx, [rsp+4FE8h+var_1F50]
.text:00007FF787642B04                 cmp     ecx, eax
.text:00007FF787642B06                 jz      short loc_7FF787642B18
.text:00007FF787642B08                 mov     eax, [rsp+4FE8h+var_4C28]
.text:00007FF787642B0F                 dec     eax
.text:00007FF787642B11                 mov     [rsp+4FE8h+var_4C28], eax
.text:00007FF787642B18
.text:00007FF787642B18 loc_7FF787642B18:                       ; CODE XREF: sub_7FF7875F1590+51576↑j
.text:00007FF787642B18                 mov     eax, [rsp+4FE8h+var_4438]
.text:00007FF787642B1F                 cdq
.text:00007FF787642B20                 mov     ecx, 7BA0h
.text:00007FF787642B25                 idiv    ecx
.text:00007FF787642B27                 mov     [rsp+4FE8h+var_4438], eax
.text:00007FF787642B2E                 mov     eax, [rsp+4FE8h+var_4730]
.text:00007FF787642B35                 shl     eax, 0D9h
.text:00007FF787642B38                 mov     [rsp+4FE8h+var_4730], eax
.text:00007FF787642B3F                 mov     eax, [rsp+4FE8h+var_4A88]
.text:00007FF787642B46                 xor     eax, 8CA4h
.text:00007FF787642B4B                 mov     [rsp+4FE8h+var_3714], eax
.text:00007FF787642B52                 mov     eax, [rsp+4FE8h+var_3720]
.text:00007FF787642B59                 mov     ecx, [rsp+4FE8h+var_1DC4]
.text:00007FF787642B60                 sub     ecx, eax
.text:00007FF787642B62                 mov     eax, ecx
.text:00007FF787642B64                 mov     [rsp+4FE8h+var_1DC4], eax
.text:00007FF787642B6B                 mov     eax, [rsp+4FE8h+var_267C]
.text:00007FF787642B72                 mov     ecx, [rsp+4FE8h+var_374C]
.text:00007FF787642B79                 mov     [rsp+4FE8h+var_8E0], ecx
.text:00007FF787642B80                 movzx   ecx, al
.text:00007FF787642B83                 mov     eax, [rsp+4FE8h+var_8E0]
.text:00007FF787642B8A                 sar     eax, cl
.text:00007FF787642B8C                 mov     [rsp+4FE8h+var_374C], eax
.text:00007FF787642B93                 mov     eax, [rsp+4FE8h+var_2268]
.text:00007FF787642B9A                 cdq
.text:00007FF787642B9B                 mov     ecx, 2D78h
.text:00007FF787642BA0                 idiv    ecx
.text:00007FF787642BA2                 mov     [rsp+4FE8h+var_2268], eax
.text:00007FF787642BA9                 mov     eax, [rsp+4FE8h+var_40E4]
.text:00007FF787642BB0                 mov     ecx, [rsp+4FE8h+var_45EC]
.text:00007FF787642BB7                 sub     ecx, eax
.text:00007FF787642BB9                 mov     eax, ecx
.text:00007FF787642BBB                 mov     [rsp+4FE8h+var_45EC], eax
.text:00007FF787642BC2                 mov     eax, [rsp+4FE8h+var_4A98]
.text:00007FF787642BC9                 add     eax, 0AC6Fh
.text:00007FF787642BCE                 mov     [rsp+4FE8h+var_4A98], eax
.text:00007FF787642BD5                 mov     eax, [rsp+4FE8h+var_4BB4]
.text:00007FF787642BDC                 mov     ecx, [rsp+4FE8h+var_4734]
.text:00007FF787642BE3                 cmp     ecx, eax
.text:00007FF787642BE5                 jle     short loc_7FF787642BF7
.text:00007FF787642BE7                 mov     eax, [rsp+4FE8h+var_4D58]
.text:00007FF787642BEE                 dec     eax
.text:00007FF787642BF0                 mov     [rsp+4FE8h+var_4D58], eax
.text:00007FF787642BF7
.text:00007FF787642BF7 loc_7FF787642BF7:                       ; CODE XREF: sub_7FF7875F1590+51655↑j
.text:00007FF787642BF7                 mov     eax, [rsp+4FE8h+var_4690]
.text:00007FF787642BFE                 test    eax, eax
.text:00007FF787642C00                 jz      short loc_7FF787642C2A
.text:00007FF787642C02                 mov     eax, [rsp+4FE8h+var_4690]
.text:00007FF787642C09                 mov     [rsp+4FE8h+var_8DC], eax
.text:00007FF787642C10                 mov     ecx, [rsp+4FE8h+var_1DBC]
.text:00007FF787642C17                 mov     eax, ecx
.text:00007FF787642C19                 cdq
.text:00007FF787642C1A                 mov     ecx, [rsp+4FE8h+var_8DC]
.text:00007FF787642C21                 idiv    ecx
.text:00007FF787642C23                 mov     [rsp+4FE8h+var_1DBC], eax
.text:00007FF787642C2A
.text:00007FF787642C2A loc_7FF787642C2A:                       ; CODE XREF: sub_7FF7875F1590+51670↑j
.text:00007FF787642C2A                 mov     eax, [rsp+4FE8h+var_2678]
.text:00007FF787642C31                 mov     ecx, [rsp+4FE8h+var_4690]
.text:00007FF787642C38                 or      ecx, eax
.text:00007FF787642C3A                 mov     eax, ecx
.text:00007FF787642C3C                 mov     [rsp+4FE8h+var_372C], eax
.text:00007FF787642C43                 mov     eax, [rsp+4FE8h+var_371C]
.text:00007FF787642C4A                 mov     ecx, [rsp+4FE8h+var_4928]
.text:00007FF787642C51                 cmp     ecx, eax
.text:00007FF787642C53                 jl      short loc_7FF787642C65
.text:00007FF787642C55                 mov     eax, [rsp+4FE8h+var_40F0]
.text:00007FF787642C5C                 inc     eax
.text:00007FF787642C5E                 mov     [rsp+4FE8h+var_40F0], eax
.text:00007FF787642C65
.text:00007FF787642C65 loc_7FF787642C65:                       ; CODE XREF: sub_7FF7875F1590+516C3↑j
.text:00007FF787642C65                 mov     eax, [rsp+4FE8h+var_4924]
.text:00007FF787642C6C                 mov     ecx, [rsp+4FE8h+var_2BD4]
.text:00007FF787642C73                 mov     [rsp+4FE8h+var_8D8], ecx
.text:00007FF787642C7A                 movzx   ecx, al
.text:00007FF787642C7D                 mov     eax, [rsp+4FE8h+var_8D8]
.text:00007FF787642C84                 shl     eax, cl
.text:00007FF787642C86                 mov     [rsp+4FE8h+var_267C], eax
.text:00007FF787642C8D                 mov     eax, [rsp+4FE8h+var_3C64]
.text:00007FF787642C94                 mov     ecx, [rsp+4FE8h+var_444C]
.text:00007FF787642C9B                 cmp     ecx, eax
.text:00007FF787642C9D                 jnz     short loc_7FF787642CAF
.text:00007FF787642C9F                 mov     eax, [rsp+4FE8h+var_3734]
.text:00007FF787642CA6                 dec     eax
.text:00007FF787642CA8                 mov     [rsp+4FE8h+var_3734], eax
.text:00007FF787642CAF
.text:00007FF787642CAF loc_7FF787642CAF:                       ; CODE XREF: sub_7FF7875F1590+5170D↑j
.text:00007FF787642CAF                 mov     eax, [rsp+4FE8h+var_2BDC]
.text:00007FF787642CB6                 mov     ecx, [rsp+4FE8h+var_4D58]
.text:00007FF787642CBD                 cmp     ecx, eax
.text:00007FF787642CBF                 jl      short loc_7FF787642CD1
.text:00007FF787642CC1                 mov     eax, [rsp+4FE8h+var_3738]
.text:00007FF787642CC8                 inc     eax
.text:00007FF787642CCA                 mov     [rsp+4FE8h+var_3738], eax
.text:00007FF787642CD1
.text:00007FF787642CD1 loc_7FF787642CD1:                       ; CODE XREF: sub_7FF7875F1590+5172F↑j
.text:00007FF787642CD1                 mov     eax, [rsp+4FE8h+var_4734]
.text:00007FF787642CD8                 imul    eax, 3D12h
.text:00007FF787642CDE                 mov     [rsp+4FE8h+var_4734], eax
.text:00007FF787642CE5                 mov     eax, [rsp+4FE8h+var_4924]
.text:00007FF787642CEC                 mov     ecx, [rsp+4FE8h+var_40D0]
.text:00007FF787642CF3                 imul    ecx, eax
.text:00007FF787642CF6                 mov     eax, ecx
.text:00007FF787642CF8                 mov     [rsp+4FE8h+var_40D0], eax
.text:00007FF787642CFF                 mov     eax, [rsp+4FE8h+var_3748]
.text:00007FF787642D06                 mov     ecx, [rsp+4FE8h+var_4C28]
.text:00007FF787642D0D                 or      ecx, eax
.text:00007FF787642D0F                 mov     eax, ecx
.text:00007FF787642D11                 mov     [rsp+4FE8h+var_4C28], eax
.text:00007FF787642D18                 mov     eax, [rsp+4FE8h+var_40F8]
.text:00007FF787642D1F                 mov     ecx, [rsp+4FE8h+var_2BC8]
.text:00007FF787642D26                 cmp     ecx, eax
.text:00007FF787642D28                 jnz     short loc_7FF787642D3A
.text:00007FF787642D2A                 mov     eax, [rsp+4FE8h+var_4448]
.text:00007FF787642D31                 inc     eax
.text:00007FF787642D33                 mov     [rsp+4FE8h+var_4448], eax
.text:00007FF787642D3A
.text:00007FF787642D3A loc_7FF787642D3A:                       ; CODE XREF: sub_7FF7875F1590+51798↑j
.text:00007FF787642D3A                 mov     eax, [rsp+4FE8h+var_3714]
.text:00007FF787642D41                 mov     ecx, [rsp+4FE8h+var_3C84]
.text:00007FF787642D48                 cmp     ecx, eax
.text:00007FF787642D4A                 jnz     short loc_7FF787642D5C
.text:00007FF787642D4C                 mov     eax, [rsp+4FE8h+var_4448]
.text:00007FF787642D53                 dec     eax
.text:00007FF787642D55                 mov     [rsp+4FE8h+var_4448], eax
.text:00007FF787642D5C
.text:00007FF787642D5C loc_7FF787642D5C:                       ; CODE XREF: sub_7FF7875F1590+517BA↑j
.text:00007FF787642D5C                 mov     eax, [rsp+4FE8h+var_4440]
.text:00007FF787642D63                 mov     ecx, [rsp+4FE8h+var_2214]
.text:00007FF787642D6A                 cmp     ecx, eax
