 var_14          = dword ptr -14h
.text:00007FF7877E4970                 mov     [rbp+100h+var_C8], ecx
.text:00007FF7877E4973                 mov     eax, 0A035D215h
.text:00007FF7877E4978                 mov     ecx, [rbp+100h+var_114]
.text:00007FF7877E497B                 imul    ecx
.text:00007FF7877E497D                 add     edx, ecx
.text:00007FF7877E497F                 sar     edx, 0Fh
.text:00007FF7877E4982                 mov     eax, edx
.text:00007FF7877E4984                 shr     eax, 1Fh
.text:00007FF7877E4987                 add     edx, eax
.text:00007FF7877E4989                 mov     [rbp+100h+var_114], edx
.text:00007FF7877E498C                 mov     ecx, [rbp+100h+var_80]
.text:00007FF7877E4992                 mov     eax, [rsp+200h+var_198]
.text:00007FF7877E4996                 cmp     ecx, eax
.text:00007FF7877E4998                 jge     short loc_7FF7877E49A4
.text:00007FF7877E499A                 mov     eax, [rsp+200h+var_1AC]
.text:00007FF7877E499E                 inc     eax
.text:00007FF7877E49A0                 mov     [rsp+200h+var_1AC], eax
.text:00007FF7877E49A4
.text:00007FF7877E49A4 loc_7FF7877E49A4:                       ; CODE XREF: sub_7FF7877E36F0+12A8↑j
.text:00007FF7877E49A4                 mov     eax, [rbp+100h+var_164]
.text:00007FF7877E49A7                 mov     ecx, [rbp+100h+var_150]
.text:00007FF7877E49AA                 shl     eax, cl
.text:00007FF7877E49AC                 mov     [rbp+100h+var_164], eax
.text:00007FF7877E49AF                 mov     eax, [rbp+100h+var_120]
.text:00007FF7877E49B2                 mov     ecx, [rsp+200h+var_1B0]
.text:00007FF7877E49B6                 shl     eax, cl
.text:00007FF7877E49B8                 mov     [rbp+100h+var_120], eax
.text:00007FF7877E49BB                 mov     eax, [rsp+200h+var_1E0]
.text:00007FF7877E49BF                 xor     eax, 0CDAAh
.text:00007FF7877E49C4                 mov     [rbp+100h+var_104], eax
.text:00007FF7877E49C7                 mov     ecx, [rbp+100h+var_138]
.text:00007FF7877E49CA                 mov     eax, [rbp+100h+var_160]
.text:00007FF7877E49CD                 cmp     eax, ecx
.text:00007FF7877E49CF                 jnz     short loc_7FF7877E49DB
.text:00007FF7877E49D1                 mov     eax, [rsp+200h+var_1DC]
.text:00007FF7877E49D5                 inc     eax
.text:00007FF7877E49D7                 mov     [rsp+200h+var_1DC], eax
.text:00007FF7877E49DB
.text:00007FF7877E49DB loc_7FF7877E49DB:                       ; CODE XREF: sub_7FF7877E36F0+12DF↑j
.text:00007FF7877E49DB                 mov     eax, [rbp+100h+var_164]
.text:00007FF7877E49DE                 test    eax, eax
.text:00007FF7877E49E0                 jz      short loc_7FF7877E49F0
.text:00007FF7877E49E2                 mov     ecx, [rbp+100h+var_164]
.text:00007FF7877E49E5                 mov     eax, [rsp+200h+var_184]
.text:00007FF7877E49E9                 cdq
.text:00007FF7877E49EA                 idiv    ecx
.text:00007FF7877E49EC                 mov     [rsp+200h+var_184], eax
.text:00007FF7877E49F0
.text:00007FF7877E49F0 loc_7FF7877E49F0:                       ; CODE XREF: sub_7FF7877E36F0+12F0↑j
.text:00007FF7877E49F0                 mov     ecx, [rbp+100h+var_4C]
.text:00007FF7877E49F6                 mov     eax, 6D8BD237h
.text:00007FF7877E49FB                 imul    ecx
.text:00007FF7877E49FD                 sar     edx, 0Bh
.text:00007FF7877E4A00                 mov     eax, edx
.text:00007FF7877E4A02                 shr     eax, 1Fh
.text:00007FF7877E4A05                 add     edx, eax
.text:00007FF7877E4A07                 imul    eax, edx, 12B2h
.text:00007FF7877E4A0D                 sub     ecx, eax
.text:00007FF7877E4A0F                 mov     [rbp+100h+var_4C], ecx
.text:00007FF7877E4A15                 mov     ecx, [rbp+100h+var_B8]
.text:00007FF7877E4A18                 mov     eax, [rsp+200h+var_184]
.text:00007FF7877E4A1C                 cmp     eax, ecx
.text:00007FF7877E4A1E                 jle     short loc_7FF7877E4A2A
.text:00007FF7877E4A20                 mov     eax, [rsp+200h+var_1CC]
.text:00007FF7877E4A24                 inc     eax
.text:00007FF7877E4A26                 mov     [rsp+200h+var_1CC], eax
.text:00007FF7877E4A2A
.text:00007FF7877E4A2A loc_7FF7877E4A2A:                       ; CODE XREF: sub_7FF7877E36F0+132E↑j
.text:00007FF7877E4A2A                 mov     ecx, [rbp+100h+var_130]
.text:00007FF7877E4A2D                 mov     eax, [rsp+200h+var_18C]
.text:00007FF7877E4A31                 cmp     eax, ecx
.text:00007FF7877E4A33                 jge     short loc_7FF7877E4A3F
.text:00007FF7877E4A35                 mov     eax, [rsp+200h+var_1B8]
.text:00007FF7877E4A39                 inc     eax
.text:00007FF7877E4A3B                 mov     [rsp+200h+var_1B8], eax
.text:00007FF7877E4A3F
.text:00007FF7877E4A3F loc_7FF7877E4A3F:                       ; CODE XREF: sub_7FF7877E36F0+1343↑j
.text:00007FF7877E4A3F                 mov     ecx, [rbp+100h+var_168]
.text:00007FF7877E4A42                 mov     eax, [rsp+200h+var_1D0]
.text:00007FF7877E4A46                 cmp     eax, ecx
.text:00007FF7877E4A48                 jg      short loc_7FF7877E4A58
.text:00007FF7877E4A4A                 mov     eax, [rbp+100h+var_44]
.text:00007FF7877E4A50                 dec     eax
.text:00007FF7877E4A52                 mov     [rbp+100h+var_44], eax
.text:00007FF7877E4A58
.text:00007FF7877E4A58 loc_7FF7877E4A58:                       ; CODE XREF: sub_7FF7877E36F0+1358↑j
.text:00007FF7877E4A58                 mov     ecx, [rsp+200h+var_1BC]
.text:00007FF7877E4A5C                 mov     eax, [rbp+100h+var_34]
.text:00007FF7877E4A62                 cmp     ecx, eax
.text:00007FF7877E4A64                 jg      short loc_7FF7877E4A70
.text:00007FF7877E4A66                 mov     eax, [rsp+200h+var_1DC]
.text:00007FF7877E4A6A                 inc     eax
.text:00007FF7877E4A6C                 mov     [rsp+200h+var_1DC], eax
.text:00007FF7877E4A70
.text:00007FF7877E4A70 loc_7FF7877E4A70:                       ; CODE XREF: sub_7FF7877E36F0+1374↑j
.text:00007FF7877E4A70                 mov     ecx, [rbp+100h+var_148]
.text:00007FF7877E4A73                 mov     eax, [rbp+100h+var_7C]
.text:00007FF7877E4A79                 xor     ecx, eax
.text:00007FF7877E4A7B                 mov     [rbp+100h+var_148], ecx
.text:00007FF7877E4A7E                 mov     eax, [rbp+100h+arg_0]
.text:00007FF7877E4A84                 mov     [rbp+100h+arg_0], r8d
.text:00007FF7877E4A8B                 mov     ecx, [rsp+200h+var_1A4]
.text:00007FF7877E4A8F                 mov     eax, [rbp+100h+var_FC]
.text:00007FF7877E4A92                 xor     ecx, eax
.text:00007FF7877E4A94                 mov     [rbp+100h+var_160], ecx
.text:00007FF7877E4A97                 mov     eax, [rbp+100h+var_A0]
.text:00007FF7877E4A9A                 sar     eax, 1Fh
.text:00007FF7877E4A9D                 mov     [rbp+100h+var_A0], eax
.text:00007FF7877E4AA0                 mov     eax, [rbp+100h+var_C0]
.text:00007FF7877E4AA3                 mov     ecx, [rbp+100h+var_C0]
.text:00007FF7877E4AA6                 shl     eax, cl
.text:00007FF7877E4AA8                 mov     [rbp+100h+var_64], eax
.text:00007FF7877E4AAE                 mov     eax, [rbp+100h+var_178]
.text:00007FF7877E4AB1                 add     eax, 0F659h
.text:00007FF7877E4AB6                 mov     [rbp+100h+var_178], eax
.text:00007FF7877E4AB9                 mov     eax, [rbp+100h+var_94]
.text:00007FF7877E4ABC                 test    eax, eax
.text:00007FF7877E4ABE                 jz      short loc_7FF7877E4ACD
.text:00007FF7877E4AC0                 mov     ecx, [rbp+100h+var_94]
.text:00007FF7877E4AC3                 mov     eax, [rsp+200h+var_190]
.text:00007FF7877E4AC7                 cdq
.text:00007FF7877E4AC8                 idiv    ecx
.text:00007FF7877E4ACA                 mov     [rbp+100h+var_A4], eax
.text:00007FF7877E4ACD
.text:00007FF7877E4ACD loc_7FF7877E4ACD:                       ; CODE XREF: sub_7FF7877E36F0+13CE↑j
.text:00007FF7877E4ACD                 mov     eax, [rbp+100h+var_7C]
.text:00007FF7877E4AD3                 test    eax, eax
.text:00007FF7877E4AD5                 jz      short loc_7FF7877E4AE6
.text:00007FF7877E4AD7                 mov     ecx, [rbp+100h+var_7C]
.text:00007FF7877E4ADD                 mov     eax, [rbp+100h+var_A8]
.text:00007FF7877E4AE0                 cdq
.text:00007FF7877E4AE1                 idiv    ecx
.text:00007FF7877E4AE3                 mov     [rbp+100h+var_A8], edx
.text:00007FF7877E4AE6
.text:00007FF7877E4AE6 loc_7FF7877E4AE6:                       ; CODE XREF: sub_7FF7877E36F0+13E5↑j
.text:00007FF7877E4AE6                 mov     eax, [rbp+100h+var_164]
.text:00007FF7877E4AE9                 mov     ecx, [rsp+200h+var_190]
.text:00007FF7877E4AED                 sar     eax, cl
.text:00007FF7877E4AEF                 mov     [rbp+100h+var_164], eax
.text:00007FF7877E4AF2                 mov     eax, [rbp+100h+var_90]
.text:00007FF7877E4AF5                 sar     eax, 1Fh
.text:00007FF7877E4AF8                 mov     [rbp+100h+var_158], eax
.text:00007FF7877E4AFB                 mov     ecx, [rbp+100h+var_C8]
.text:00007FF7877E4AFE                 mov     eax, [rsp+200h+var_1B8]
.text:00007FF7877E4B02                 cmp     eax, ecx
.text:00007FF7877E4B04                 jl      short loc_7FF7877E4B0E
.text:00007FF7877E4B06                 mov     eax, [rbp+100h+var_16C]
.text:00007FF7877E4B09                 inc     eax
.text:00007FF7877E4B0B                 mov     [rbp+100h+var_16C], eax
.text:00007FF7877E4B0E
.text:00007FF7877E4B0E loc_7FF7877E4B0E:                       ; CODE XREF: sub_7FF7877E36F0+1414↑j
.text:00007FF7877E4B0E                 mov     ecx, [rbp+100h+var_98]
.text:00007FF7877E4B11                 mov     eax, [rbp+100h+var_28]
.text:00007FF7877E4B17                 and     ecx, eax
.text:00007FF7877E4B19                 mov     [rbp+100h+var_74], ecx
.text:00007FF7877E4B1F                 mov     eax, [rsp+200h+var_1CC]
.text:00007FF7877E4B23                 sar     eax, 1Fh
.text:00007FF7877E4B26                 mov     [rsp+200h+var_1CC], eax
.text:00007FF7877E4B2A                 mov     ecx, [rsp+200h+var_1E0]
.text:00007FF7877E4B2E                 mov     eax, [rbp+100h+var_140]
.text:00007FF7877E4B31                 cmp     eax, ecx
.text:00007FF7877E4B33                 jl      short loc_7FF7877E4B3D
.text:00007FF7877E4B35                 mov     eax, [rbp+100h+var_B8]
.text:00007FF7877E4B38                 inc     eax
.text:00007FF7877E4B3A                 mov     [rbp+100h+var_B8], eax
.text:00007FF7877E4B3D
.text:00007FF7877E4B3D loc_7FF7877E4B3D:                       ; CODE XREF: sub_7FF7877E36F0+1443↑j
.text:00007FF7877E4B3D                 mov     ecx, [rbp+100h+var_98]
.text:00007FF7877E4B40                 mov     eax, [rbp+100h+arg_8]
.text:00007FF7877E4B46                 cmp     ecx, eax
.text:00007FF7877E4B48                 jge     short loc_7FF7877E4B52
.text:00007FF7877E4B4A                 mov     eax, [rbp+100h+var_EC]
.text:00007FF7877E4B4D                 inc     eax
.text:00007FF7877E4B4F                 mov     [rbp+100h+var_EC], eax
.text:00007FF7877E4B52
.text:00007FF7877E4B52 loc_7FF7877E4B52:                       ; CODE XREF: sub_7FF7877E36F0+1458↑j
.text:00007FF7877E4B52                 mov     ecx, [rbp+100h+var_58]
.text:00007FF7877E4B58                 mov     eax, [rbp+100h+var_130]
.text:00007FF7877E4B5B                 cmp     eax, ecx
.text:00007FF7877E4B5D                 jge     short loc_7FF7877E4B69
.text:00007FF7877E4B5F                 mov     eax, [rsp+200h+var_1AC]
.text:00007FF7877E4B63                 inc     eax
.text:00007FF7877E4B65                 mov     [rsp+200h+var_1AC], eax
.text:00007FF7877E4B69
.text:00007FF7877E4B69 loc_7FF7877E4B69:                       ; CODE XREF: sub_7FF7877E36F0+146D↑j
.text:00007FF7877E4B69                 mov     ecx, [rbp+100h+var_D4]
.text:00007FF7877E4B6C                 mov     eax, [rsp+200h+var_1AC]
.text:00007FF7877E4B70                 xor     ecx, eax
.text:00007FF7877E4B72                 mov     [rbp+100h+var_D4], ecx
.text:00007FF7877E4B75                 mov     ecx, [rsp+200h+var_1CC]
.text:00007FF7877E4B79                 mov     eax, [rsp+200h+var_1B0]
.text:00007FF7877E4B7D                 cmp     eax, ecx
.text:00007FF7877E4B7F                 jnz     short loc_7FF7877E4B89
.text:00007FF7877E4B81                 mov     eax, [rbp+100h+var_16C]
.text:00007FF7877E4B84                 dec     eax
.text:00007FF7877E4B86                 mov     [rbp+100h+var_16C], eax
.text:00007FF7877E4B89
.text:00007FF7877E4B89 loc_7FF7877E4B89:                       ; CODE XREF: sub_7FF7877E36F0+148F↑j
.text:00007FF7877E4B89                 mov     eax, [rsp+200h+var_1D4]
.text:00007FF7877E4B8D                 sub     eax, 0E126h
.text:00007FF7877E4B92                 mov     [rsp+200h+var_1D4], eax
.text:00007FF7877E4B96                 mov     eax, 6355A81Dh
.text:00007FF7877E4B9B                 mov     ecx, [rsp+200h+var_1A4]
.text:00007FF7877E4B9F                 imul    ecx
.text:00007FF7877E4BA1                 sar     edx, 0Ch
.text:00007FF7877E4BA4                 mov     eax, edx
.text:00007FF7877E4BA6                 shr     eax, 1Fh
.text:00007FF7877E4BA9                 add     edx, eax
.text:00007FF7877E4BAB                 mov     [rsp+200h+var_1D8], edx
.text:00007FF7877E4BAF                 mov     ecx, [rbp+100h+var_D4]
.text:00007FF7877E4BB2                 mov     eax, [rbp+100h+arg_10]
.text:00007FF7877E4BB8                 cmp     eax, ecx
.text:00007FF7877E4BBA                 jle     short loc_7FF7877E4BC4
.text:00007FF7877E4BBC                 mov     eax, [rbp+100h+var_110]
.text:00007FF7877E4BBF                 dec     eax
.text:00007FF7877E4BC1                 mov     [rbp+100h+var_110], eax
.text:00007FF7877E4BC4
.text:00007FF7877E4BC4 loc_7FF7877E4BC4:                       ; CODE XREF: sub_7FF7877E36F0+14CA↑j
.text:00007FF7877E4BC4                 mov     eax, [rbp+100h+var_6C]
.text:00007FF7877E4BCA                 add     eax, 0F27Fh
.text:00007FF7877E4BCF                 mov     [rsp+200h+var_1B4], eax
.text:00007FF7877E4BD3                 mov     ecx, [rsp+200h+var_190]
.text:00007FF7877E4BD7                 mov     eax, [rbp+100h+var_88]
.text:00007FF7877E4BDA                 cmp     eax, ecx
.text:00007FF7877E4BDC                 jnz     short loc_7FF7877E4BE8
.text:00007FF7877E4BDE                 mov     eax, [rsp+200h+var_1B0]
.text:00007FF7877E4BE2                 inc     eax
.text:00007FF7877E4BE4                 mov     [rsp+200h+var_1B0], eax
.text:00007FF7877E4BE8
.text:00007FF7877E4BE8 loc_7FF7877E4BE8:                       ; CODE XREF: sub_7FF7877E36F0+14EC↑j
.text:00007FF7877E4BE8                 mov     eax, [rsp+200h+var_1E0]
.text:00007FF7877E4BEC                 add     eax, 0E759h
.text:00007FF7877E4BF1                 mov     [rsp+200h+var_1E0], eax
.text:00007FF7877E4BF5                 mov     eax, [rbp+100h+arg_8]
.text:00007FF7877E4BFB                 add     eax, 0AC49h
.text:00007FF7877E4C00                 mov     [rbp+100h+var_158], eax
.text:00007FF7877E4C03                 mov     eax, [rsp+200h+var_188]
.text:00007FF7877E4C07                 xor     eax, 4366h
.text:00007FF7877E4C0C                 mov     [rsp+200h+var_188], eax
.text:00007FF7877E4C10                 mov     ecx, [rbp+100h+var_138]
.text:00007FF7877E4C13                 mov     eax, [rbp+100h+var_148]
.text:00007FF7877E4C16                 and     ecx, eax
.text:00007FF7877E4C18                 mov     [rbp+100h+var_148], ecx
.text:00007FF7877E4C1B                 mov     eax, [rbp+100h+var_14C]
.text:00007FF7877E4C1E                 test    eax, eax
.text:00007FF7877E4C20                 jz      short loc_7FF7877E4C2E
.text:00007FF7877E4C22                 mov     eax, [rbp+100h+var_94]
.text:00007FF7877E4C25                 mov     ecx, [rbp+100h+var_14C]
.text:00007FF7877E4C28                 cdq
.text:00007FF7877E4C29                 idiv    ecx
.text:00007FF7877E4C2B                 mov     [rbp+100h+var_94], eax
.text:00007FF7877E4C2E
.text:00007FF7877E4C2E loc_7FF7877E4C2E:                       ; CODE XREF: sub_7FF7877E36F0+1530↑j
.text:00007FF7877E4C2E                 mov     ecx, [rbp+100h+arg_8]
.text:00007FF7877E4C34                 mov     eax, [rbp+100h+var_A4]
.text:00007FF7877E4C37                 or      ecx, eax
.text:00007FF7877E4C39                 mov     [rsp+200h+var_1BC], ecx
.text:00007FF7877E4C3D                 mov     ecx, [rbp+100h+var_D8]
.text:00007FF7877E4C40                 mov     eax, [rsp+200h+var_1C8]
.text:00007FF7877E4C44                 cmp     ecx, eax
.text:00007FF7877E4C46                 jge     short loc_7FF7877E4C52
.text:00007FF7877E4C48                 mov     eax, [rsp+200h+var_188]
.text:00007FF7877E4C4C                 dec     eax
.text:00007FF7877E4C4E                 mov     [rsp+200h+var_188], eax
.text:00007FF7877E4C52
.text:00007FF7877E4C52 loc_7FF7877E4C52:                       ; CODE XREF: sub_7FF7877E36F0+1556↑j
.text:00007FF7877E4C52                 mov     eax, [rbp+100h+var_168]
.text:00007FF7877E4C55                 mov     ecx, [rbp+100h+var_140]
.text:00007FF7877E4C58                 shl     eax, cl
.text:00007FF7877E4C5A                 mov     [rsp+200h+var_194], eax
.text:00007FF7877E4C5E                 mov     eax, [rsp+200h+var_190]
.text:00007FF7877E4C62                 sar     eax, 1Fh
.text:00007FF7877E4C65                 mov     [rsp+200h+var_190], eax
.text:00007FF7877E4C69                 mov     ecx, [rsp+200h+var_19C]
.text:00007FF7877E4C6D                 mov     eax, [rbp+100h+var_14C]
.text:00007FF7877E4C70                 cmp     eax, ecx
.text:00007FF7877E4C72                 jnz     short loc_7FF7877E4C7E
.text:00007FF7877E4C74                 mov     eax, [rsp+200h+var_1D8]
.text:00007FF7877E4C78                 inc     eax
.text:00007FF7877E4C7A                 mov     [rsp+200h+var_1D8], eax
.text:00007FF7877E4C7E
.text:00007FF7877E4C7E loc_7FF7877E4C7E:                       ; CODE XREF: sub_7FF7877E36F0+1582↑j
.text:00007FF7877E4C7E                 mov     ecx, [rbp+100h+var_BC]
.text:00007FF7877E4C81                 mov     eax, [rbp+100h+var_158]
.text:00007FF7877E4C84                 cmp     eax, ecx
.text:00007FF7877E4C86                 jl      short loc_7FF7877E4C90
.text:00007FF7877E4C88                 mov     eax, [rbp+100h+var_118]
.text:00007FF7877E4C8B                 dec     eax
.text:00007FF7877E4C8D                 mov     [rbp+100h+var_118], eax
.text:00007FF7877E4C90
.text:00007FF7877E4C90 loc_7FF7877E4C90:                       ; CODE XREF: sub_7FF7877E36F0+1596↑j
.text:00007FF7877E4C90                 mov     ecx, [rsp+200h+var_190]
.text:00007FF7877E4C94                 mov     eax, [rsp+200h+var_1B8]
.text:00007FF7877E4C98                 cmp     ecx, eax
.text:00007FF7877E4C9A                 jz      short loc_7FF7877E4CA6
.text:00007FF7877E4C9C                 mov     eax, [rsp+200h+var_1A4]
.text:00007FF7877E4CA0                 dec     eax
.text:00007FF7877E4CA2                 mov     [rsp+200h+var_1A4], eax
.text:00007FF7877E4CA6
.text:00007FF7877E4CA6 loc_7FF7877E4CA6:                       ; CODE XREF: sub_7FF7877E36F0+15AA↑j
.text:00007FF7877E4CA6                 mov     eax, [rsp+200h+var_188]
.text:00007FF7877E4CAA                 test    eax, eax
.text:00007FF7877E4CAC                 jz      short loc_7FF7877E4CBE
.text:00007FF7877E4CAE                 mov     ecx, [rsp+200h+var_188]
.text:00007FF7877E4CB2                 mov     eax, [rbp+100h+var_158]
.text:00007FF7877E4CB5                 cdq
.text:00007FF7877E4CB6                 idiv    ecx
.text:00007FF7877E4CB8                 mov     [rbp+100h+var_1C], edx
.text:00007FF7877E4CBE
.text:00007FF7877E4CBE loc_7FF7877E4CBE:                       ; CODE XREF: sub_7FF7877E36F0+15BC↑j
.text:00007FF7877E4CBE                 mov     ecx, [rbp+100h+var_24]
.text:00007FF7877E4CC4                 mov     eax, [rbp+100h+var_EC]
.text:00007FF7877E4CC7                 cmp     eax, ecx
.text:00007FF7877E4CC9                 jg      short loc_7FF7877E4CD3
.text:00007FF7877E4CCB                 mov     eax, [rbp+100h+var_160]
.text:00007FF7877E4CCE                 dec     eax
.text:00007FF7877E4CD0                 mov     [rbp+100h+var_160], eax
.text:00007FF7877E4CD3
.text:00007FF7877E4CD3 loc_7FF7877E4CD3:                       ; CODE XREF: sub_7FF7877E36F0+15D9↑j
.text:00007FF7877E4CD3                 mov     eax, [rbp+100h+var_130]
.text:00007FF7877E4CD6                 test    eax, eax
.text:00007FF7877E4CD8                 jz      short loc_7FF7877E4CE6
.text:00007FF7877E4CDA                 mov     eax, [rbp+100h+var_138]
.text:00007FF7877E4CDD                 mov     ecx, [rbp+100h+var_130]
.text:00007FF7877E4CE0                 cdq
.text:00007FF7877E4CE1                 idiv    ecx
.text:00007FF7877E4CE3                 mov     [rbp+100h+var_B0], eax
.text:00007FF7877E4CE6
.text:00007FF7877E4CE6 loc_7FF7877E4CE6:                       ; CODE XREF: sub_7FF7877E36F0+15E8↑j
.text:00007FF7877E4CE6                 mov     eax, [rsp+200h+var_1E0]
.text:00007FF7877E4CEA                 sar     eax, 1Fh
.text:00007FF7877E4CED                 mov     [rbp+100h+var_118], eax
.text:00007FF7877E4CF0                 mov     eax, [rsp+200h+var_1B4]
.text:00007FF7877E4CF4                 imul    ecx, eax, 0E1ADh
.text:00007FF7877E4CFA                 mov     [rsp+200h+var_1B4], ecx
.text:00007FF7877E4CFE                 mov     ecx, [rsp+200h+var_19C]
.text:00007FF7877E4D02                 mov     eax, [rbp+100h+var_178]
.text:00007FF7877E4D05                 cmp     eax, ecx
.text:00007FF7877E4D07                 jge     short loc_7FF7877E4D11
.text:00007FF7877E4D09                 mov     eax, [rbp+100h+var_AC]
.text:00007FF7877E4D0C                 inc     eax
.text:00007FF7877E4D0E                 mov     [rbp+100h+var_AC], eax
.text:00007FF7877E4D11
.text:00007FF7877E4D11 loc_7FF7877E4D11:                       ; CODE XREF: sub_7FF7877E36F0+1617↑j
.text:00007FF7877E4D11                 mov     ecx, [rbp+100h+var_12C]
.text:00007FF7877E4D14                 mov     eax, [rsp+200h+var_1CC]
.text:00007FF7877E4D18                 cmp     eax, ecx
.text:00007FF7877E4D1A                 jz      short loc_7FF7877E4D2A
.text:00007FF7877E4D1C                 mov     eax, [rbp+100h+arg_18]
.text:00007FF7877E4D22                 dec     eax
.text:00007FF7877E4D24                 mov     [rbp+100h+arg_18], eax
.text:00007FF7877E4D2A
.text:00007FF7877E4D2A loc_7FF7877E4D2A:                       ; CODE XREF: sub_7FF7877E36F0+162A↑j
.text:00007FF7877E4D2A                 mov     ecx, [rsp+200h+var_1BC]
.text:00007FF7877E4D2E                 mov     eax, [rbp+100h+var_B0]
.text:00007FF7877E4D31                 and     ecx, eax
.text:00007FF7877E4D33                 mov     [rsp+200h+var_1BC], ecx
.text:00007FF7877E4D37                 mov     ecx, [rsp+200h+var_1AC]
.text:00007FF7877E4D3B                 mov     eax, [rsp+200h+var_1CC]
.text:00007FF7877E4D3F                 and     ecx, eax
.text:00007FF7877E4D41                 mov     [rsp+200h+var_1AC], ecx
.text:00007FF7877E4D45                 mov     ecx, [rbp+100h+var_13C]
.text:00007FF7877E4D48                 mov     eax, [rsp+200h+var_198]
.text:00007FF7877E4D4C                 or      ecx, eax
.text:00007FF7877E4D4E                 mov     [rbp+100h+var_130], ecx
.text:00007FF7877E4D51                 mov     ecx, [rbp+100h+var_CC]
.text:00007FF7877E4D54                 mov     eax, [rbp+100h+var_E4]
.text:00007FF7877E4D57                 cmp     ecx, eax
.text:00007FF7877E4D59                 jl      short loc_7FF7877E4D65
.text:00007FF7877E4D5B                 mov     eax, [rsp+200h+var_1D0]
.text:00007FF7877E4D5F                 dec     eax
.text:00007FF7877E4D61                 mov     [rsp+200h+var_1D0], eax
.text:00007FF7877E4D65
.text:00007FF7877E4D65 loc_7FF7877E4D65:                       ; CODE XREF: sub_7FF7877E36F0+1669↑j
.text:00007FF7877E4D65                 mov     ecx, [rbp+100h+var_38]
.text:00007FF7877E4D6B                 mov     eax, [rbp+100h+var_B4]
.text:00007FF7877E4D6E                 cmp     ecx, eax
.text:00007FF7877E4D70                 jle     short loc_7FF7877E4D7A
.text:00007FF7877E4D72                 mov     eax, [rbp+100h+var_D8]
.text:00007FF7877E4D75                 dec     eax
.text:00007FF7877E4D77                 mov     [rbp+100h+var_D8], eax
.text:00007FF7877E4D7A
.text:00007FF7877E4D7A loc_7FF7877E4D7A:                       ; CODE XREF: sub_7FF7877E36F0+1680↑j
.text:00007FF7877E4D7A                 mov     ecx, [rbp+100h+var_174]
.text:00007FF7877E4D7D                 mov     eax, [rbp+100h+var_54]
.text:00007FF7877E4D83                 sub     ecx, eax
.text:00007FF7877E4D85                 mov     [rbp+100h+var_9C], ecx
.text:00007FF7877E4D88                 mov     ecx, [rbp+100h+var_168]
.text:00007FF7877E4D8B                 mov     eax, [rbp+100h+var_AC]
.text:00007FF7877E4D8E                 add     ecx, eax
.text:00007FF7877E4D90                 mov     [rbp+100h+var_114], ecx
.text:00007FF7877E4D93                 mov     eax, [rsp+200h+var_1D8]
.text:00007FF7877E4D97                 test    eax, eax
.text:00007FF7877E4D99                 jz      short loc_7FF7877E4DA8
.text:00007FF7877E4D9B                 mov     eax, [rbp+100h+var_168]
.text:00007FF7877E4D9E                 mov     ecx, [rsp+200h+var_1D8]
.text:00007FF7877E4DA2                 cdq
.text:00007FF7877E4DA3                 idiv    ecx
.text:00007FF7877E4DA5                 mov     [rbp+100h+var_10C], eax
.text:00007FF7877E4DA8
.text:00007FF7877E4DA8 loc_7FF7877E4DA8:                       ; CODE XREF: sub_7FF7877E36F0+16A9↑j
.text:00007FF7877E4DA8                 mov     ecx, [rbp+100h+var_D0]
.text:00007FF7877E4DAB                 mov     eax, [rsp+200h+var_1E0]
.text:00007FF7877E4DAF                 add     ecx, eax
.text:00007FF7877E4DB1                 mov     [rbp+100h+var_D0], ecx
.text:00007FF7877E4DB4                 mov     ecx, [rbp+100h+var_144]
.text:00007FF7877E4DB7                 mov     eax, [rbp+100h+var_E0]
.text:00007FF7877E4DBA                 xor     ecx, eax
.text:00007FF7877E4DBC                 mov     [rbp+100h+var_E0], ecx
.text:00007FF7877E4DBF                 mov     ecx, [rbp+100h+var_164]
.text:00007FF7877E4DC2                 mov     eax, [rsp+200h+var_1C4]
.text:00007FF7877E4DC6                 sub     ecx, eax
.text:00007FF7877E4DC8                 mov     [rsp+200h+var_1D8], ecx
.text:00007FF7877E4DCC                 mov     eax, [rbp+100h+var_E4]
.text:00007FF7877E4DCF                 test    eax, eax
.text:00007FF7877E4DD1                 jz      short loc_7FF7877E4DE2
.text:00007FF7877E4DD3                 mov     ecx, [rbp+100h+var_E4]
.text:00007FF7877E4DD6                 mov     eax, [rbp+100h+var_13C]
.text:00007FF7877E4DD9                 cdq
.text:00007FF7877E4DDA                 idiv    ecx
.text:00007FF7877E4DDC                 mov     [rbp+100h+var_34], edx
.text:00007FF7877E4DE2
.text:00007FF7877E4DE2 loc_7FF7877E4DE2:                       ; CODE XREF: sub_7FF7877E36F0+16E1↑j
.text:00007FF7877E4DE2                 mov     ecx, [rbp+100h+var_144]
.text:00007FF7877E4DE5                 mov     eax, [rbp+100h+var_114]
.text:00007FF7877E4DE8                 sar     eax, cl
.text:00007FF7877E4DEA                 mov     [rsp+200h+var_194], eax
.text:00007FF7877E4DEE                 mov     ecx, [rsp+200h+var_1CC]
.text:00007FF7877E4DF2                 mov     eax, [rsp+200h+var_1D8]
.text:00007FF7877E4DF6                 add     ecx, eax
.text:00007FF7877E4DF8                 mov     [rsp+200h+var_1D8], ecx
.text:00007FF7877E4DFC                 mov     eax, [rsp+200h+var_1B4]
.text:00007FF7877E4E00                 add     eax, 0EC70h
