    = dword ptr -1314h
.text:00007FF787643E60 var_1310        = dword ptr -1310h
.text:00007FF7876626F1                 mov     eax, ecx
.text:00007FF7876626F3                 mov     [rsp+5458h+var_46BC], eax
.text:00007FF7876626FA                 mov     eax, [rsp+5458h+var_5230]
.text:00007FF787662701                 test    eax, eax
.text:00007FF787662703                 jz      short loc_7FF78766272D
.text:00007FF787662705                 mov     eax, [rsp+5458h+var_5230]
.text:00007FF78766270C                 mov     [rsp+5458h+var_1878], eax
.text:00007FF787662713                 mov     ecx, [rsp+5458h+var_4FE0]
.text:00007FF78766271A                 mov     eax, ecx
.text:00007FF78766271C                 cdq
.text:00007FF78766271D                 mov     ecx, [rsp+5458h+var_1878]
.text:00007FF787662724                 idiv    ecx
.text:00007FF787662726                 mov     [rsp+5458h+var_4FE0], eax
.text:00007FF78766272D
.text:00007FF78766272D loc_7FF78766272D:                       ; CODE XREF: sub_7FF787643E60+1E8A3↑j
.text:00007FF78766272D                 mov     eax, [rsp+5458h+var_3EC4]
.text:00007FF787662734                 test    eax, eax
.text:00007FF787662736                 jz      short loc_7FF787662762
.text:00007FF787662738                 mov     eax, [rsp+5458h+var_3EC4]
.text:00007FF78766273F                 mov     [rsp+5458h+var_1874], eax
.text:00007FF787662746                 mov     ecx, [rsp+5458h+var_46CC]
.text:00007FF78766274D                 mov     eax, ecx
.text:00007FF78766274F                 cdq
.text:00007FF787662750                 mov     ecx, [rsp+5458h+var_1874]
.text:00007FF787662757                 idiv    ecx
.text:00007FF787662759                 mov     eax, edx
.text:00007FF78766275B                 mov     [rsp+5458h+var_49CC], eax
.text:00007FF787662762
.text:00007FF787662762 loc_7FF787662762:                       ; CODE XREF: sub_7FF787643E60+1E8D6↑j
.text:00007FF787662762                 mov     eax, [rsp+5458h+var_46C4]
.text:00007FF787662769                 mov     ecx, [rsp+5458h+var_3ECC]
.text:00007FF787662770                 cmp     ecx, eax
.text:00007FF787662772                 jz      short loc_7FF787662784
.text:00007FF787662774                 mov     eax, [rsp+5458h+var_3EE0]
.text:00007FF78766277B                 dec     eax
.text:00007FF78766277D                 mov     [rsp+5458h+var_3EE0], eax
.text:00007FF787662784
.text:00007FF787662784 loc_7FF787662784:                       ; CODE XREF: sub_7FF787643E60+1E912↑j
.text:00007FF787662784                 mov     eax, [rsp+5458h+var_4E58]
.text:00007FF78766278B                 mov     ecx, [rsp+5458h+var_4C84]
.text:00007FF787662792                 and     ecx, eax
.text:00007FF787662794                 mov     eax, ecx
.text:00007FF787662796                 mov     [rsp+5458h+var_38C8], eax
.text:00007FF78766279D                 mov     eax, [rsp+5458h+var_4FE0]
.text:00007FF7876627A4                 mov     ecx, [rsp+5458h+var_4328]
.text:00007FF7876627AB                 and     ecx, eax
.text:00007FF7876627AD                 mov     eax, ecx
.text:00007FF7876627AF                 mov     [rsp+5458h+var_4328], eax
.text:00007FF7876627B6                 mov     eax, [rsp+5458h+var_27F4]
.text:00007FF7876627BD                 cdq
.text:00007FF7876627BE                 mov     ecx, 1D1Ch
.text:00007FF7876627C3                 idiv    ecx
.text:00007FF7876627C5                 mov     [rsp+5458h+var_38BC], eax
.text:00007FF7876627CC                 mov     eax, [rsp+5458h+var_38CC]
.text:00007FF7876627D3                 mov     ecx, [rsp+5458h+var_2D28]
.text:00007FF7876627DA                 xor     ecx, eax
.text:00007FF7876627DC                 mov     eax, ecx
.text:00007FF7876627DE                 mov     [rsp+5458h+var_2D28], eax
.text:00007FF7876627E5                 mov     eax, [rsp+5458h+var_2168]
.text:00007FF7876627EC                 mov     ecx, [rsp+5458h+var_4C7C]
.text:00007FF7876627F3                 cmp     ecx, eax
.text:00007FF7876627F5                 jz      short loc_7FF787662807
.text:00007FF7876627F7                 mov     eax, [rsp+5458h+var_432C]
.text:00007FF7876627FE                 inc     eax
.text:00007FF787662800                 mov     [rsp+5458h+var_432C], eax
.text:00007FF787662807
.text:00007FF787662807 loc_7FF787662807:                       ; CODE XREF: sub_7FF787643E60+1E995↑j
.text:00007FF787662807                 mov     eax, [rsp+5458h+var_4C84]
.text:00007FF78766280E                 sar     eax, 0CBh
.text:00007FF787662811                 mov     [rsp+5458h+var_4C84], eax
.text:00007FF787662818                 mov     eax, [rsp+5458h+var_5158]
.text:00007FF78766281F                 add     eax, 4F0Bh
.text:00007FF787662824                 mov     [rsp+5458h+var_5158], eax
.text:00007FF78766282B                 mov     eax, [rsp+5458h+var_4C6C]
.text:00007FF787662832                 mov     ecx, [rsp+5458h+var_49C0]
.text:00007FF787662839                 imul    ecx, eax
.text:00007FF78766283C                 mov     eax, ecx
.text:00007FF78766283E                 mov     [rsp+5458h+var_49C0], eax
.text:00007FF787662845                 mov     eax, [rsp+5458h+var_4E60]
.text:00007FF78766284C                 mov     ecx, [rsp+5458h+var_4330]
.text:00007FF787662853                 cmp     ecx, eax
.text:00007FF787662855                 jle     short loc_7FF787662867
.text:00007FF787662857                 mov     eax, [rsp+5458h+var_5230]
.text:00007FF78766285E                 inc     eax
.text:00007FF787662860                 mov     [rsp+5458h+var_5230], eax
.text:00007FF787662867
.text:00007FF787662867 loc_7FF787662867:                       ; CODE XREF: sub_7FF787643E60+1E9F5↑j
.text:00007FF787662867                 mov     eax, [rsp+5458h+var_27F0]
.text:00007FF78766286E                 sub     eax, 4D33h
.text:00007FF787662873                 mov     [rsp+5458h+var_38AC], eax
.text:00007FF78766287A                 mov     eax, [rsp+5458h+var_32D8]
.text:00007FF787662881                 and     eax, 41FBh
.text:00007FF787662886                 mov     [rsp+5458h+var_4338], eax
.text:00007FF78766288D                 mov     eax, [rsp+5458h+var_38B0]
.text:00007FF787662894                 imul    eax, 356h
.text:00007FF78766289A                 mov     [rsp+5458h+var_38B0], eax
.text:00007FF7876628A1                 mov     eax, [rsp+5458h+var_4C7C]
.text:00007FF7876628A8                 shl     eax, 0CAh
.text:00007FF7876628AB                 mov     [rsp+5458h+var_4C7C], eax
.text:00007FF7876628B2                 mov     eax, [rsp+5458h+var_23D4]
.text:00007FF7876628B9                 shl     eax, 13h
.text:00007FF7876628BC                 mov     [rsp+5458h+var_23D4], eax
.text:00007FF7876628C3                 mov     eax, [rsp+5458h+var_49C4]
.text:00007FF7876628CA                 imul    eax, 1601h
.text:00007FF7876628D0                 mov     [rsp+5458h+var_49B8], eax
.text:00007FF7876628D7                 mov     eax, [rsp+5458h+var_49D0]
.text:00007FF7876628DE                 mov     ecx, [rsp+5458h+var_4338]
.text:00007FF7876628E5                 cmp     ecx, eax
.text:00007FF7876628E7                 jle     short loc_7FF7876628F9
.text:00007FF7876628E9                 mov     eax, [rsp+5458h+var_5230]
.text:00007FF7876628F0                 inc     eax
.text:00007FF7876628F2                 mov     [rsp+5458h+var_5230], eax
.text:00007FF7876628F9
.text:00007FF7876628F9 loc_7FF7876628F9:                       ; CODE XREF: sub_7FF787643E60+1EA87↑j
.text:00007FF7876628F9                 mov     eax, [rsp+5458h+var_38AC]
.text:00007FF787662900                 mov     ecx, [rsp+5458h+var_46BC]
.text:00007FF787662907                 add     ecx, eax
.text:00007FF787662909                 mov     eax, ecx
.text:00007FF78766290B                 mov     [rsp+5458h+var_32B8], eax
.text:00007FF787662912                 mov     eax, [rsp+5458h+var_38D4]
.text:00007FF787662919                 cdq
.text:00007FF78766291A                 mov     ecx, 5F9Eh
.text:00007FF78766291F                 idiv    ecx
.text:00007FF787662921                 mov     eax, edx
.text:00007FF787662923                 mov     [rsp+5458h+var_38D4], eax
.text:00007FF78766292A                 mov     eax, [rsp+5458h+var_2D4C]
.text:00007FF787662931                 mov     ecx, [rsp+5458h+var_2D34]
.text:00007FF787662938                 sub     ecx, eax
.text:00007FF78766293A                 mov     eax, ecx
.text:00007FF78766293C                 mov     [rsp+5458h+var_4C80], eax
.text:00007FF787662943                 mov     eax, [rsp+5458h+var_4C74]
.text:00007FF78766294A                 mov     ecx, [rsp+5458h+var_52E4]
.text:00007FF787662951                 cmp     ecx, eax
.text:00007FF787662953                 jnz     short loc_7FF787662965
.text:00007FF787662955                 mov     eax, [rsp+5458h+var_4C80]
.text:00007FF78766295C                 inc     eax
.text:00007FF78766295E                 mov     [rsp+5458h+var_4C80], eax
.text:00007FF787662965
.text:00007FF787662965 loc_7FF787662965:                       ; CODE XREF: sub_7FF787643E60+1EAF3↑j
.text:00007FF787662965                 mov     eax, [rsp+5458h+var_5158]
.text:00007FF78766296C                 cdq
.text:00007FF78766296D                 mov     ecx, 560Bh
.text:00007FF787662972                 idiv    ecx
.text:00007FF787662974                 mov     [rsp+5458h+var_5158], eax
.text:00007FF78766297B                 mov     eax, [rsp+5458h+var_32B4]
.text:00007FF787662982                 mov     ecx, [rsp+5458h+var_38C4]
.text:00007FF787662989                 cmp     ecx, eax
.text:00007FF78766298B                 jz      short loc_7FF78766299D
.text:00007FF78766298D                 mov     eax, [rsp+5458h+var_49DC]
.text:00007FF787662994                 dec     eax
.text:00007FF787662996                 mov     [rsp+5458h+var_49DC], eax
.text:00007FF78766299D
.text:00007FF78766299D loc_7FF78766299D:                       ; CODE XREF: sub_7FF787643E60+1EB2B↑j
.text:00007FF78766299D                 mov     eax, [rsp+5458h+var_2D54]
.text:00007FF7876629A4                 mov     ecx, [rsp+5458h+var_3EE8]
.text:00007FF7876629AB                 cmp     ecx, eax
.text:00007FF7876629AD                 jl      short loc_7FF7876629BF
.text:00007FF7876629AF                 mov     eax, [rsp+5458h+var_4FDC]
.text:00007FF7876629B6                 dec     eax
.text:00007FF7876629B8                 mov     [rsp+5458h+var_4FDC], eax
.text:00007FF7876629BF
.text:00007FF7876629BF loc_7FF7876629BF:                       ; CODE XREF: sub_7FF787643E60+1EB4D↑j
.text:00007FF7876629BF                 mov     eax, [rsp+5458h+var_49D8]
.text:00007FF7876629C6                 add     eax, 80CFh
.text:00007FF7876629CB                 mov     [rsp+5458h+var_49D8], eax
.text:00007FF7876629D2                 mov     eax, [rsp+5458h+var_38C4]
.text:00007FF7876629D9                 mov     ecx, [rsp+5458h+var_3ED0]
.text:00007FF7876629E0                 and     ecx, eax
.text:00007FF7876629E2                 mov     eax, ecx
.text:00007FF7876629E4                 mov     [rsp+5458h+var_49D8], eax
.text:00007FF7876629EB                 mov     eax, [rsp+5458h+var_38D0]
.text:00007FF7876629F2                 mov     ecx, [rsp+5458h+var_53D4]
.text:00007FF7876629F9                 mov     [rsp+5458h+var_1870], ecx
.text:00007FF787662A00                 movzx   ecx, al
.text:00007FF787662A03                 mov     eax, [rsp+5458h+var_1870]
.text:00007FF787662A0A                 shl     eax, cl
.text:00007FF787662A0C                 mov     [rsp+5458h+var_53D4], eax
.text:00007FF787662A13                 mov     eax, [rsp+5458h+var_5158]
.text:00007FF787662A1A                 mov     ecx, [rsp+5458h+var_4C78]
.text:00007FF787662A21                 cmp     ecx, eax
.text:00007FF787662A23                 jge     short loc_7FF787662A35
.text:00007FF787662A25                 mov     eax, [rsp+5458h+var_3EC8]
.text:00007FF787662A2C                 inc     eax
.text:00007FF787662A2E                 mov     [rsp+5458h+var_3EC8], eax
.text:00007FF787662A35
.text:00007FF787662A35 loc_7FF787662A35:                       ; CODE XREF: sub_7FF787643E60+1EBC3↑j
.text:00007FF787662A35                 mov     eax, [rsp+5458h+var_3ED8]
.text:00007FF787662A3C                 shl     eax, 89h
.text:00007FF787662A3F                 mov     [rsp+5458h+var_4C6C], eax
.text:00007FF787662A46                 mov     eax, [rsp+5458h+var_2164]
.text:00007FF787662A4D                 cdq
.text:00007FF787662A4E                 mov     ecx, 5755h
.text:00007FF787662A53                 idiv    ecx
.text:00007FF787662A55                 mov     eax, edx
.text:00007FF787662A57                 mov     [rsp+5458h+var_216C], eax
.text:00007FF787662A5E                 mov     eax, [rsp+5458h+var_27F4]
.text:00007FF787662A65                 mov     ecx, [rsp+5458h+var_46CC]
.text:00007FF787662A6C                 mov     [rsp+5458h+var_186C], ecx
.text:00007FF787662A73                 movzx   ecx, al
.text:00007FF787662A76                 mov     eax, [rsp+5458h+var_186C]
.text:00007FF787662A7D                 shl     eax, cl
.text:00007FF787662A7F                 mov     [rsp+5458h+var_46CC], eax
.text:00007FF787662A86                 mov     eax, [rsp+5458h+var_46B8]
.text:00007FF787662A8D                 mov     ecx, [rsp+5458h+var_2028]
.text:00007FF787662A94                 xor     ecx, eax
.text:00007FF787662A96                 mov     eax, ecx
.text:00007FF787662A98                 mov     [rsp+5458h+var_23C8], eax
.text:00007FF787662A9F                 mov     eax, [rsp+5458h+var_23C8]
.text:00007FF787662AA6                 mov     ecx, [rsp+5458h+var_46B0]
.text:00007FF787662AAD                 cmp     ecx, eax
.text:00007FF787662AAF                 jg      short loc_7FF787662AC1
.text:00007FF787662AB1                 mov     eax, [rsp+5458h+var_38D8]
.text:00007FF787662AB8                 inc     eax
.text:00007FF787662ABA                 mov     [rsp+5458h+var_38D8], eax
.text:00007FF787662AC1
.text:00007FF787662AC1 loc_7FF787662AC1:                       ; CODE XREF: sub_7FF787643E60+1EC4F↑j
.text:00007FF787662AC1                 mov     eax, [rsp+5458h+var_3ECC]
.text:00007FF787662AC8                 mov     ecx, [rsp+5458h+var_3EE0]
.text:00007FF787662ACF                 cmp     ecx, eax
.text:00007FF787662AD1                 jg      short loc_7FF787662AE3
.text:00007FF787662AD3                 mov     eax, [rsp+5458h+var_4FDC]
.text:00007FF787662ADA                 inc     eax
.text:00007FF787662ADC                 mov     [rsp+5458h+var_4FDC], eax
.text:00007FF787662AE3
.text:00007FF787662AE3 loc_7FF787662AE3:                       ; CODE XREF: sub_7FF787643E60+1EC71↑j
.text:00007FF787662AE3                 mov     eax, [rsp+5458h+var_5230]
.text:00007FF787662AEA                 mov     ecx, [rsp+5458h+var_2D3C]
.text:00007FF787662AF1                 cmp     ecx, eax
.text:00007FF787662AF3                 jle     short loc_7FF787662B05
.text:00007FF787662AF5                 mov     eax, [rsp+5458h+var_53D4]
.text:00007FF787662AFC                 inc     eax
.text:00007FF787662AFE                 mov     [rsp+5458h+var_53D4], eax
.text:00007FF787662B05
.text:00007FF787662B05 loc_7FF787662B05:                       ; CODE XREF: sub_7FF787643E60+1EC93↑j
.text:00007FF787662B05                 mov     eax, [rsp+5458h+var_4328]
.text:00007FF787662B0C                 mov     ecx, [rsp+5458h+var_4E60]
.text:00007FF787662B13                 cmp     ecx, eax
.text:00007FF787662B15                 jz      short loc_7FF787662B27
.text:00007FF787662B17                 mov     eax, [rsp+5458h+var_49C4]
.text:00007FF787662B1E                 inc     eax
.text:00007FF787662B20                 mov     [rsp+5458h+var_49C4], eax
.text:00007FF787662B27
.text:00007FF787662B27 loc_7FF787662B27:                       ; CODE XREF: sub_7FF787643E60+1ECB5↑j
.text:00007FF787662B27                 mov     eax, [rsp+5458h+var_32D8]
.text:00007FF787662B2E                 imul    eax, 0CAF0h
.text:00007FF787662B34                 mov     [rsp+5458h+var_32D8], eax
.text:00007FF787662B3B                 mov     eax, [rsp+5458h+var_49C8]
.text:00007FF787662B42                 add     eax, 0C309h
.text:00007FF787662B47                 mov     [rsp+5458h+var_49C8], eax
.text:00007FF787662B4E                 mov     eax, [rsp+5458h+var_46B8]
.text:00007FF787662B55                 and     eax, 927Bh
.text:00007FF787662B5A                 mov     [rsp+5458h+var_46B8], eax
.text:00007FF787662B61                 mov     eax, [rsp+5458h+var_4FE0]
.text:00007FF787662B68                 mov     ecx, [rsp+5458h+var_5150]
.text:00007FF787662B6F                 xor     ecx, eax
.text:00007FF787662B71                 mov     eax, ecx
.text:00007FF787662B73                 mov     [rsp+5458h+var_5150], eax
.text:00007FF787662B7A                 mov     eax, [rsp+5458h+var_53D4]
.text:00007FF787662B81                 mov     ecx, [rsp+5458h+var_5158]
.text:00007FF787662B88                 or      ecx, eax
.text:00007FF787662B8A                 mov     eax, ecx
.text:00007FF787662B8C                 mov     [rsp+5458h+var_27E4], eax
.text:00007FF787662B93                 mov     eax, [rsp+5458h+var_4C84]
.text:00007FF787662B9A                 mov     ecx, [rsp+5458h+var_23D8]
.text:00007FF787662BA1                 cmp     ecx, eax
.text:00007FF787662BA3                 jz      short loc_7FF787662BB5
.text:00007FF787662BA5                 mov     eax, [rsp+5458h+var_3EE0]
.text:00007FF787662BAC                 inc     eax
.text:00007FF787662BAE                 mov     [rsp+5458h+var_3EE0], eax
.text:00007FF787662BB5
.text:00007FF787662BB5 loc_7FF787662BB5:                       ; CODE XREF: sub_7FF787643E60+1ED43↑j
.text:00007FF787662BB5                 mov     eax, [rsp+5458h+var_38DC]
.text:00007FF787662BBC                 mov     ecx, [rsp+5458h+var_27E8]
.text:00007FF787662BC3                 cmp     ecx, eax
.text:00007FF787662BC5                 jl      short loc_7FF787662BD7
.text:00007FF787662BC7                 mov     eax, [rsp+5458h+var_3EE4]
.text:00007FF787662BCE                 dec     eax
.text:00007FF787662BD0                 mov     [rsp+5458h+var_3EE4], eax
.text:00007FF787662BD7
.text:00007FF787662BD7 loc_7FF787662BD7:                       ; CODE XREF: sub_7FF787643E60+1ED65↑j
.text:00007FF787662BD7                 mov     eax, [rsp+5458h+var_32CC]
.text:00007FF787662BDE                 mov     ecx, [rsp+5458h+var_3EE4]
.text:00007FF787662BE5                 or      ecx, eax
.text:00007FF787662BE7                 mov     eax, ecx
.text:00007FF787662BE9                 mov     [rsp+5458h+var_3EE4], eax
.text:00007FF787662BF0                 mov     eax, [rsp+5458h+var_4C74]
.text:00007FF787662BF7                 mov     ecx, [rsp+5458h+var_49B8]
.text:00007FF787662BFE                 cmp     ecx, eax
.text:00007FF787662C00                 jg      short loc_7FF787662C12
.text:00007FF787662C02                 mov     eax, [rsp+5458h+var_27E0]
.text:00007FF787662C09                 inc     eax
.text:00007FF787662C0B                 mov     [rsp+5458h+var_27E0], eax
.text:00007FF787662C12
.text:00007FF787662C12 loc_7FF787662C12:                       ; CODE XREF: sub_7FF787643E60+1EDA0↑j
.text:00007FF787662C12                 mov     eax, [rsp+5458h+var_46B0]
.text:00007FF787662C19                 imul    eax, 5C68h
.text:00007FF787662C1F                 mov     [rsp+5458h+var_3EE8], eax
.text:00007FF787662C26                 mov     eax, [rsp+5458h+var_2D50]
.text:00007FF787662C2D                 cdq
.text:00007FF787662C2E                 mov     ecx, 34E7h
.text:00007FF787662C33                 idiv    ecx
.text:00007FF787662C35                 mov     eax, edx
.text:00007FF787662C37                 mov     [rsp+5458h+var_2D50], eax
.text:00007FF787662C3E                 mov     eax, [rsp+5458h+var_2D50]
.text:00007FF787662C45                 mov     ecx, [rsp+5458h+var_27EC]
.text:00007FF787662C4C                 cmp     ecx, eax
.text:00007FF787662C4E                 jg      short loc_7FF787662C60
.text:00007FF787662C50                 mov     eax, [rsp+5458h+var_49CC]
.text:00007FF787662C57                 inc     eax
.text:00007FF787662C59                 mov     [rsp+5458h+var_49CC], eax
.text:00007FF787662C60
.text:00007FF787662C60 loc_7FF787662C60:                       ; CODE XREF: sub_7FF787643E60+1EDEE↑j
.text:00007FF787662C60                 mov     eax, [rsp+5458h+var_38AC]
.text:00007FF787662C67                 mov     ecx, [rsp+5458h+var_32C8]
.text:00007FF787662C6E                 cmp     ecx, eax
.text:00007FF787662C70                 jnz     short loc_7FF787662C82
.text:00007FF787662C72                 mov     eax, [rsp+5458h+var_4E5C]
.text:00007FF787662C79                 inc     eax
.text:00007FF787662C7B                 mov     [rsp+5458h+var_4E5C], eax
.text:00007FF787662C82
.text:00007FF787662C82 loc_7FF787662C82:                       ; CODE XREF: sub_7FF787643E60+1EE10↑j
.text:00007FF787662C82                 mov     eax, [rsp+5458h+var_23D8]
.text:00007FF787662C89                 mov     ecx, [rsp+5458h+var_46CC]
.text:00007FF787662C90                 mov     [rsp+5458h+var_1868], ecx
.text:00007FF787662C97                 movzx   ecx, al
.text:00007FF787662C9A                 mov     eax, [rsp+5458h+var_1868]
.text:00007FF787662CA1                 sar     eax, cl
.text:00007FF787662CA3                 mov     [rsp+5458h+var_49CC], eax
.text:00007FF787662CAA                 mov     eax, [rsp+5458h+var_5158]
.text:00007FF787662CB1                 sub     eax, 0F5B8h
.text:00007FF787662CB6                 mov     [rsp+5458h+var_49CC], eax
.text:00007FF787662CBD                 mov     eax, [rsp+5458h+var_5154]
.text:00007FF787662CC4                 or      eax, 9DD1h
.text:00007FF787662CC9                 mov     [rsp+5458h+var_5154], eax
.text:00007FF787662CD0                 mov     eax, [rsp+5458h+var_46C4]
.text:00007FF787662CD7                 xor     eax, 0EF3Bh
.text:00007FF787662CDC                 mov     [rsp+5458h+var_27F0], eax
.text:00007FF787662CE3                 mov     eax, [rsp+5458h+var_3ED4]
.text:00007FF787662CEA                 mov     ecx, [rsp+5458h+var_4E54]
.text:00007FF787662CF1                 or      ecx, eax
.text:00007FF787662CF3                 mov     eax, ecx
.text:00007FF787662CF5                 mov     [rsp+5458h+var_4E54], eax
.text:00007FF787662CFC                 mov     eax, [rsp+5458h+var_3EDC]
.text:00007FF787662D03                 shl     eax, 0B9h
.text:00007FF787662D06                 mov     [rsp+5458h+var_3EDC], eax
.text:00007FF787662D0D                 mov     eax, [rsp+5458h+var_27EC]
.text:00007FF787662D14                 test    eax, eax
.text:00007FF787662D16                 jz      short loc_7FF787662D40
.text:00007FF787662D18                 mov     eax, [rsp+5458h+var_27EC]
.text:00007FF787662D1F                 mov     [rsp+5458h+var_1864], eax
.text:00007FF787662D26                 mov     ecx, [rsp+5458h+var_2D40]
.text:00007FF787662D2D                 mov     eax, ecx
.text:00007FF787662D2F                 cdq
.text:00007FF787662D30                 mov     ecx, [rsp+5458h+var_1864]
.text:00007FF787662D37                 idiv    ecx
.text:00007FF787662D39                 mov     [rsp+5458h+var_4E5C], eax
.text:00007FF787662D40
.text:00007FF787662D40 loc_7FF787662D40:                       ; CODE XREF: sub_7FF787643E60+1EEB6↑j
.text:00007FF787662D40                 mov     eax, [rsp+5458h+var_4C84]
.text:00007FF787662D47                 mov     ecx, [rsp+5458h+var_3ED8]
.text:00007FF787662D4E                 mov     [rsp+5458h+var_1860], ecx
.text:00007FF787662D55                 movzx   ecx, al
.text:00007FF787662D58                 mov     eax, [rsp+5458h+var_1860]
.text:00007FF787662D5F                 sar     eax, cl
.text:00007FF787662D61                 mov     [rsp+5458h+var_32C8], eax
.text:00007FF787662D68                 mov     eax, [rsp+5458h+var_4328]
.text:00007FF787662D6F                 mov     ecx, [rsp+5458h+var_27FC]
.text:00007FF787662D76                 add     ecx, eax
.text:00007FF787662D78                 mov     eax, ecx
.text:00007FF787662D7A                 mov     [rsp+5458h+var_27FC], eax
.text:00007FF787662D81                 mov     eax, [rsp+5458h+var_3ED0]
.text:00007FF787662D88                 mov     ecx, [rsp+5458h+var_38C0]
.text:00007FF787662D8F                 cmp     ecx, eax
.text:00007FF787662D91                 jz      short loc_7FF787662DA3
.text:00007FF787662D93                 mov     eax, [rsp+5458h+var_49B8]
.text:00007FF787662D9A                 inc     eax
.text:00007FF787662D9C                 mov     [rsp+5458h+var_49B8], eax
.text:00007FF787662DA3
.text:00007FF787662DA3 loc_7FF787662DA3:                       ; CODE XREF: sub_7FF787643E60+1EF31↑j
.text:00007FF787662DA3                 mov     eax, [rsp+5458h+var_46C0]
.text:00007FF787662DAA                 cdq
.text:00007FF787662DAB                 mov     ecx, 0C319h
.text:00007FF787662DB0                 idiv    ecx
.text:00007FF787662DB2                 mov     [rsp+5458h+var_46C0], eax
.text:00007FF787662DB9                 mov     eax, [rsp+5458h+var_4FDC]
.text:00007FF787662DC0                 or      eax, 0CC93h
.text:00007FF787662DC5                 mov     [rsp+5458h+var_4FDC], eax
.text:00007FF787662DCC                 mov     eax, [rsp+5458h+var_5154]
.text:00007FF787662DD3                 xor     eax, 6FAAh
.text:00007FF787662DD8                 mov     [rsp+5458h+var_5154], eax
.text:00007FF787662DDF                 mov     eax, [rsp+5458h+var_4C80]
.text:00007FF787662DE6                 mov     ecx, [rsp+5458h+var_32B4]
.text:00007FF787662DED                 or      ecx, eax
.text:00007FF787662DEF                 mov     eax, ecx
.text:00007FF787662DF1                 mov     [rsp+5458h+var_32B4], eax
.text:00007FF787662DF8                 mov     eax, [rsp+5458h+var_49C0]
.text:00007FF787662DFF                 mov     ecx, [rsp+5458h+var_4C78]
.text:00007FF787662E06                 cmp     ecx, eax
.text:00007FF787662E08                 jl      short loc_7FF787662E1A
.text:00007FF787662E0A                 mov     eax, [rsp+5458h+var_49D0]
.text:00007FF787662E11                 dec     eax
.text:00007FF787662E13                 mov     [rsp+5458h+var_49D0], eax
.text:00007FF787662E1A
.text:00007FF787662E1A loc_7FF787662E1A:                       ; CODE XREF: sub_7FF787643E60+1EFA8↑j
.text:00007FF787662E1A                 mov     eax, [rsp+5458h+var_2D44]
.text:00007FF787662E21                 xor     eax, 0FD07h
.text:00007FF787662E26                 mov     [rsp+5458h+var_2D44], eax
.text:00007FF787662E2D                 mov     eax, [rsp+5458h+var_38D0]
.text:00007FF787662E34                 mov     ecx, [rsp+5458h+var_38DC]
.text:00007FF787662E3B                 cmp     ecx, eax
.text:00007FF787662E3D                 jz      short loc_7FF787662E4F
.text:00007FF787662E3F                 mov     eax, [rsp+5458h+var_433C]
.text:00007FF787662E46                 inc     eax
.text:00007FF787662E48                 mov     [rsp+5458h+var_433C], eax
.text:00007FF787662E4F
.text:00007FF787662E4F loc_7FF787662E4F:                       ; CODE XREF: sub_7FF787643E60+1EFDD↑j
.text:00007FF787662E4F                 mov     eax, [rsp+5458h+var_3ED4]
.text:00007FF787662E56                 and     eax, 58BEh
.text:00007FF787662E5B                 mov     [rsp+5458h+var_3ED4], eax
.text:00007FF787662E62                 mov     eax, [rsp+5458h+var_4FDC]
.text:00007FF787662E69                 mov     ecx, [rsp+5458h+var_27E4]
.text:00007FF787662E70                 cmp     ecx, eax
.text:00007FF787662E72                 jnz     short loc_7FF787662E84
.text:00007FF787662E74                 mov     eax, [rsp+5458h+var_49D4]
.text:00007FF787662E7B                 dec     eax
.text:00007FF787662E7D                 mov     [rsp+5458h+var_49D4], eax
.text:00007FF787662E84
.text:00007FF787662E84 loc_7FF787662E84:                       ; CODE XREF: sub_7FF787643E60+1F012↑j
.text:00007FF787662E84                 mov     eax, [rsp+5458h+var_23D8]
.text:00007FF787662E8B                 mov     ecx, [rsp+5458h+var_46CC]
.text:00007FF787662E92                 imul    ecx, eax
.text:00007FF787662E95                 mov     eax, ecx
.text:00007FF787662E97                 mov     [rsp+5458h+var_46CC], eax
.text:00007FF787662E9E                 mov     eax, [rsp+5458h+var_4C74]
.text:00007FF787662EA5                 mov     ecx, [rsp+5458h+var_3ED4]
.text:00007FF787662EAC                 mov     [rsp+5458h+var_185C], ecx
.text:00007FF787662EB3                 movzx   ecx, al
.text:00007FF787662EB6                 mov     eax, [rsp+5458h+var_185C]
.text:00007FF787662EBD                 shl     eax, cl
.text:00007FF787662EBF                 mov     [rsp+5458h+var_3ED4], eax
.text:00007FF787662EC6                 mov     eax, [rsp+5458h+var_3EDC]
.text:00007FF787662ECD                 mov     ecx, [rsp+5458h+var_5158]
.text:00007FF787662ED4                 cmp     ecx, eax
.text:00007FF787662ED6                 jge     short loc_7FF787662EE8
.text:00007FF787662ED8                 mov     eax, [rsp+5458h+var_4C6C]
.text:00007FF787662EDF                 inc     eax
.text:00007FF787662EE1                 mov     [rsp+5458h+var_4C6C], eax
.text:00007FF787662EE8
.text:00007FF787662EE8 loc_7FF787662EE8:                       ; CODE XREF: sub_7FF787643E60+1F076↑j
.text:00007FF787662EE8                 mov     eax, [rsp+5458h+var_4C70]
.text:00007FF787662EEF                 mov     ecx, [rsp+5458h+var_2D38]
.text:00007FF787662EF6                 cmp     ecx, eax
.text:00007FF787662EF8                 jz      short loc_7FF787662F0A
.text:00007FF787662EFA                 mov     eax, [rsp+5458h+var_49DC]
.text:00007FF787662F01                 dec     eax
