                 movzx   eax, [rsp+5458h+var_34F2]
.text:00007FF78769C6A0 var_2F4         = dword ptr -2F4h
.text:00007FF78769C6A0 var_2F0         = dword ptr -2F0h
.text:00007FF78769C6A0 var_2EC         = dword ptr -2ECh
.text:00007FF78769C6A0 var_2E8         = dword ptr -2E8h
.text:00007FF78769C6A0 var_2E4         = dword ptr -2E4h
.text:00007FF78769C6A0 var_2E0         = dword ptr -2E0h
.text:00007FF78769C6A0 var_2DC         = dword ptr -2DCh
.text:00007FF78769C6A0 var_2D8         = dword ptr -2D8h
.text:00007FF78769C6A0 var_2D4         = dword ptr -2D4h
.text:00007FF78769C6A0 var_2D0         = dword ptr -2D0h
.text:00007FF78769C6A0 var_2CC         = dword ptr -2CCh
.text:00007FF78769C6A0 var_2C8         = dword ptr -2C8h
.text:00007FF78769C6A0 var_2C4         = dword ptr -2C4h
.text:00007FF78769C6A0 var_2C0         = dword ptr -2C0h
.text:00007FF78769C6A0 var_2BC         = dword ptr -2BCh
.text:00007FF78769C6A0 var_2B8         = dword ptr -2B8h
.text:00007FF78769C6A0 var_2B4         = dword ptr -2B4h
.text:00007FF78769C6A0 var_2B0         = dword ptr -2B0h
.text:00007FF78769C6A0 var_2AC         = dword ptr -2ACh
.text:00007FF78769C6A0 var_2A8         = dword ptr -2A8h
.text:00007FF78769C6A0 var_2A4         = dword ptr -2A4h
.text:00007FF78769C6A0 var_2A0         = dword ptr -2A0h
.text:00007FF78769C6A0 var_29C         = dword ptr -29Ch
.text:00007FF78769C6A0 var_298         = dword ptr -298h
.text:00007FF78769C6A0 var_294         = dword ptr -294h
.text:00007FF78769C6A0 var_290         = dword ptr -290h
.text:00007FF78769C6A0 var_28C         = dword ptr -28Ch
.text:00007FF78769C6A0 var_288         = dword ptr -288h
.text:00007FF78769C6A0 var_284         = dword ptr -284h
.text:00007FF78769C6A0 var_280         = dword ptr -280h
.text:00007FF78769C6A0 var_27C         = dword ptr -27Ch
.text:00007FF78769C6A0 var_278         = dword ptr -278h
.text:00007FF78769C6A0 var_274         = dword ptr -274h
.text:00007FF78769C6A0 var_270         = dword ptr -270h
.text:00007FF78769C6A0 var_26C         = dword ptr -26Ch
.text:00007FF78769C6A0 var_268         = dword ptr -268h
.text:00007FF78769C6A0 var_264         = dword ptr -264h
.text:00007FF78769C6A0 var_260         = dword ptr -260h
.text:00007FF78769C6A0 var_25C         = dword ptr -25Ch
.text:00007FF78769C6A0 var_258         = dword ptr -258h
.text:00007FF78769C6A0 var_254         = dword ptr -254h
.text:00007FF78769C6A0 var_250         = dword ptr -250h
.text:00007FF78769C6A0 var_24C         = dword ptr -24Ch
.text:00007FF78769C6A0 var_248         = dword ptr -248h
.text:00007FF78769C6A0 var_244         = dword ptr -244h
.text:00007FF78769C6A0 var_240         = dword ptr -240h
.text:00007FF78769C6A0 var_23C         = dword ptr -23Ch
.text:00007FF78769C6A0 var_238         = dword ptr -238h
.text:00007FF78769C6A0 var_234         = dword ptr -234h
.text:00007FF78769C6A0 var_230         = dword ptr -230h
.text:00007FF78769C6A0 var_22C         = dword ptr -22Ch
.text:00007FF78769C6A0 var_228         = dword ptr -228h
.text:00007FF78769C6A0 var_224         = dword ptr -224h
.text:00007FF78769C6A0 var_220         = dword ptr -220h
.text:00007FF78769C6A0 var_21C         = dword ptr -21Ch
.text:00007FF78769C6A0 var_218         = dword ptr -218h
.text:00007FF78769C6A0 var_214         = dword ptr -214h
.text:00007FF78769C6A0 var_210         = dword ptr -210h
.text:00007FF78769C6A0 var_20C         = dword ptr -20Ch
.text:00007FF78769C6A0 var_208         = dword ptr -208h
.text:00007FF78769C6A0 var_204         = dword ptr -204h
.text:00007FF78769C6A0 var_200         = dword ptr -200h
.text:00007FF78769C6A0 var_1FC         = dword ptr -1FCh
.text:00007FF78769C6A0 var_1F8         = dword ptr -1F8h
.text:00007FF78769C6A0 var_1F4         = dword ptr -1F4h
.text:00007FF78769C6A0 var_1F0         = dword ptr -1F0h
.text:00007FF78769C6A0 var_1EC         = dword ptr -1ECh
.text:00007FF78769C6A0 var_1E8         = dword ptr -1E8h
.text:00007FF78769C6A0 var_1E4         = dword ptr -1E4h
.text:00007FF78769C6A0 var_1E0         = dword ptr -1E0h
.text:00007FF78769C6A0 var_1DC         = dword ptr -1DCh
.text:00007FF78769C6A0 var_1D8         = dword ptr -1D8h
.text:00007FF78769C6A0 var_1D4         = dword ptr -1D4h
.text:00007FF78769C6A0 var_1D0         = dword ptr -1D0h
.text:00007FF78769C6A0 var_1CC         = dword ptr -1CCh
.text:00007FF78769C6A0 var_1C8         = dword ptr -1C8h
.text:00007FF78769C6A0 var_1C4         = dword ptr -1C4h
.text:00007FF78769C6A0 var_1C0         = dword ptr -1C0h
.text:00007FF78769C6A0 var_1BC         = dword ptr -1BCh
.text:00007FF78769C6A0 var_1B8         = dword ptr -1B8h
.text:00007FF78769C6A0 var_1B4         = dword ptr -1B4h
.text:00007FF78769C6A0 var_1B0         = dword ptr -1B0h
.text:00007FF78769C6A0 var_1AC         = dword ptr -1ACh
.text:00007FF78769C6A0 var_1A8         = dword ptr -1A8h
.text:00007FF78769C6A0 var_1A4         = dword ptr -1A4h
.text:00007FF78769C6A0 var_1A0         = dword ptr -1A0h
.text:00007FF78769C6A0 var_198         = qword ptr -198h
.text:00007FF78769C6A0 var_190         = byte ptr -190h
.text:00007FF78769C6A0 var_18F         = byte ptr -18Fh
.text:00007FF78769C6A0 var_18E         = byte ptr -18Eh
.text:00007FF78769C6A0 var_18C         = dword ptr -18Ch
.text:00007FF78769C6A0 var_188         = qword ptr -188h
.text:00007FF78769C6A0 var_178         = qword ptr -178h
.text:00007FF78769C6A0 var_168         = byte ptr -168h
.text:00007FF78769C6A0 var_148         = byte ptr -148h
.text:00007FF78769C6A0 var_128         = byte ptr -128h
.text:00007FF78769C6A0 var_108         = byte ptr -108h
.text:00007FF78769C6A0 var_D0          = qword ptr -0D0h
.text:00007FF78769C6A0 var_C8          = byte ptr -0C8h
.text:00007FF78769C6A0 var_88          = byte ptr -88h
.text:00007FF78769C6A0 var_78          = xmmword ptr -78h
.text:00007FF78769C6A0 var_68          = xmmword ptr -68h
.text:00007FF78769C6A0 var_58          = xmmword ptr -58h
.text:00007FF78769C6A0 var_48          = xmmword ptr -48h
.text:00007FF78769C6A0 var_38          = xmmword ptr -38h
.text:00007FF78769C6A0 var_20          = qword ptr -20h
.text:00007FF78769C6A0 arg_10          = qword ptr  18h
.text:00007FF78769C6A0 arg_18          = qword ptr  20h
.text:00007FF78769C6A0
.text:00007FF78769C6A0 ; __unwind { // __GSHandlerCheck_EH4
.text:00007FF78769C6A0                 mov     [rsp+arg_10], rbx
.text:00007FF78769C6A5                 mov     [rsp+arg_18], rsi
.text:00007FF78769C6AA                 push    rdi
.text:00007FF78769C6AB                 push    r14
.text:00007FF78769C6AD                 push    r15
.text:00007FF78769C6AF                 sub     rsp, 390h
.text:00007FF78769C6B6                 mov     rax, cs:__security_cookie
.text:00007FF78769C6BD                 xor     rax, rsp
.text:00007FF78769C6C0                 mov     [rsp+3A8h+var_20], rax
.text:00007FF78769C6C8                 mov     r15, rdx
.text:00007FF78769C6CB                 mov     r14, rcx
.text:00007FF78769C6CE                 mov     [rsp+3A8h+var_188], rcx
.text:00007FF78769C6D6                 mov     [rsp+3A8h+var_178], rdx
.text:00007FF78769C6DE                 xor     edi, edi
.text:00007FF78769C6E0                 mov     esi, edi
.text:00007FF78769C6E2                 mov     [rsp+3A8h+var_18C], edi
.text:00007FF78769C6E9                 nop     dword ptr [rax+00000000h]
.text:00007FF78769C6F0
.text:00007FF78769C6F0 loc_7FF78769C6F0:                       ; CODE XREF: sub_7FF78769C6A0+B191↓j
.text:00007FF78769C6F0                 mov     eax, cs:dword_7FF7879EA3B0
.text:00007FF78769C6F6                 xor     eax, 0FCFFFF7Fh
.text:00007FF78769C6FB                 or      eax, 7CF8EF7Fh
.text:00007FF78769C700                 not     eax
.text:00007FF78769C702                 mov     [rsp+3A8h+var_374], eax
.text:00007FF78769C706                 mov     eax, [rsp+3A8h+var_374]
.text:00007FF78769C70A                 xor     eax, 0BE147238h
.text:00007FF78769C70F                 add     eax, 6E038E76h
.text:00007FF78769C714                 mov     [rsp+3A8h+var_370], eax
.text:00007FF78769C718                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF78769C71C                 xor     eax, 0A42B8509h
.text:00007FF78769C721                 mov     ecx, 3F321AE2h
.text:00007FF78769C726                 sub     ecx, eax
.text:00007FF78769C728                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF78769C72C                 xor     eax, 2361F848h
.text:00007FF78769C731                 sub     eax, 2170F61Ch
.text:00007FF78769C736                 xor     eax, ecx
.text:00007FF78769C738                 not     eax
.text:00007FF78769C73A                 mov     [rsp+3A8h+var_378], eax
.text:00007FF78769C73E                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF78769C742                 xor     eax, 0FCF7EB7Dh
.text:00007FF78769C747                 not     eax
.text:00007FF78769C749                 and     eax, 4B0C35A2h
.text:00007FF78769C74E                 add     eax, 6B82A3A2h
.text:00007FF78769C753                 mov     [rsp+3A8h+var_340], eax
.text:00007FF78769C757                 mov     ecx, [rsp+3A8h+var_370]
.text:00007FF78769C75B                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF78769C75F                 xor     ecx, eax
.text:00007FF78769C761                 xor     ecx, 0FEFCBFF6h
.text:00007FF78769C767                 not     ecx
.text:00007FF78769C769                 or      ecx, 0B67C1BE6h
.text:00007FF78769C76F                 mov     [rsp+3A8h+var_2D8], ecx
.text:00007FF78769C776                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF78769C77A                 xor     eax, 0FF5FBFFFh
.text:00007FF78769C77F                 mov     ecx, [rsp+3A8h+var_378]
.text:00007FF78769C783                 xor     ecx, 0FF75FFFFh
.text:00007FF78769C789                 and     ecx, eax
.text:00007FF78769C78B                 and     ecx, 2AA5000h
.text:00007FF78769C791                 mov     [rsp+3A8h+var_350], ecx
.text:00007FF78769C795                 mov     ecx, [rsp+3A8h+var_378]
.text:00007FF78769C799                 xor     ecx, 983A9333h
.text:00007FF78769C79F                 not     ecx
.text:00007FF78769C7A1                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF78769C7A5                 add     eax, 7C7A4A92h
.text:00007FF78769C7AA                 or      eax, ecx
.text:00007FF78769C7AC                 sub     eax, 881BB1Dh
.text:00007FF78769C7B1                 mov     [rsp+3A8h+var_34C], eax
.text:00007FF78769C7B5                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF78769C7B9                 and     eax, 7450449Eh
.text:00007FF78769C7BE                 not     eax
.text:00007FF78769C7C0                 mov     [rsp+3A8h+var_324], eax
.text:00007FF78769C7C7                 mov     eax, [rsp+3A8h+var_2D8]
.text:00007FF78769C7CE                 xor     eax, 0FDEE69BAh
.text:00007FF78769C7D3                 and     eax, 0A311BFDFh
.text:00007FF78769C7D8                 mov     ecx, [rsp+3A8h+var_34C]
.text:00007FF78769C7DC                 and     ecx, 4E66F80h
.text:00007FF78769C7E2                 or      ecx, eax
.text:00007FF78769C7E4                 mov     eax, [rsp+3A8h+var_34C]
.text:00007FF78769C7E8                 add     eax, 4515A2B1h
.text:00007FF78769C7ED                 or      eax, ecx
.text:00007FF78769C7EF                 mov     [rsp+3A8h+var_220], eax
.text:00007FF78769C7F6                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF78769C7FA                 xor     eax, 223CF723h
.text:00007FF78769C7FF                 add     eax, 1824725Ch
.text:00007FF78769C804                 or      eax, 7B3CF142h
.text:00007FF78769C809                 mov     [rsp+3A8h+var_318], eax
.text:00007FF78769C810                 mov     ecx, [rsp+3A8h+var_350]
.text:00007FF78769C814                 xor     ecx, 25104E5h
.text:00007FF78769C81A                 not     ecx
.text:00007FF78769C81C                 mov     eax, [rsp+3A8h+var_34C]
.text:00007FF78769C820                 xor     eax, 0F5BFFB9Ah
.text:00007FF78769C825                 or      eax, ecx
.text:00007FF78769C827                 or      eax, 0E5AE9B12h
.text:00007FF78769C82C                 mov     [rsp+3A8h+var_31C], eax
.text:00007FF78769C833                 mov     eax, [rsp+3A8h+var_340]
.text:00007FF78769C837                 xor     eax, 1F6A765h
.text:00007FF78769C83C                 mov     [rsp+3A8h+var_328], eax
.text:00007FF78769C843                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF78769C847                 xor     eax, 0E8319112h
.text:00007FF78769C84C                 mov     ecx, [rsp+3A8h+var_370]
.text:00007FF78769C850                 xor     ecx, 0B84B1441h
.text:00007FF78769C856                 and     ecx, eax
.text:00007FF78769C858                 mov     eax, [rsp+3A8h+var_340]
.text:00007FF78769C85C                 and     eax, 8A664086h
.text:00007FF78769C861                 add     eax, ecx
.text:00007FF78769C863                 not     eax
.text:00007FF78769C865                 mov     [rsp+3A8h+var_344], eax
.text:00007FF78769C869                 mov     ecx, cs:dword_7FF7879EA3B0
.text:00007FF78769C86F                 mov     eax, cs:dword_7FF7879EA3B0
.text:00007FF78769C875                 xor     ecx, eax
.text:00007FF78769C877                 xor     ecx, 21EE0A06h
.text:00007FF78769C87D                 mov     eax, cs:dword_7FF7879EA3B0
.text:00007FF78769C883                 xor     eax, 0B00088Dh
.text:00007FF78769C888                 and     eax, 0BF0C8DEFh
.text:00007FF78769C88D                 sub     ecx, eax
.text:00007FF78769C88F                 add     ecx, 2E4D1B5Fh
.text:00007FF78769C895                 mov     [rsp+3A8h+var_2CC], ecx
.text:00007FF78769C89C                 mov     eax, [rsp+3A8h+var_324]
.text:00007FF78769C8A3                 xor     eax, 0D6EF279Fh
.text:00007FF78769C8A8                 mov     ecx, 70342F7Ch
.text:00007FF78769C8AD                 sub     ecx, eax
.text:00007FF78769C8AF                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF78769C8B3                 xor     eax, 5ABFFEF9h
.text:00007FF78769C8B8                 sub     ecx, eax
.text:00007FF78769C8BA                 not     ecx
.text:00007FF78769C8BC                 mov     [rsp+3A8h+var_334], ecx
.text:00007FF78769C8C0                 mov     eax, [rsp+3A8h+var_318]
.text:00007FF78769C8C7                 or      eax, 0B37B6B72h
.text:00007FF78769C8CC                 mov     [rsp+3A8h+var_25C], eax
.text:00007FF78769C8D3                 mov     eax, [rsp+3A8h+var_318]
.text:00007FF78769C8DA                 xor     eax, 30E94CCAh
.text:00007FF78769C8DF                 not     eax
.text:00007FF78769C8E1                 mov     ecx, [rsp+3A8h+var_318]
.text:00007FF78769C8E8                 xor     ecx, 0E20704FBh
.text:00007FF78769C8EE                 not     ecx
.text:00007FF78769C8F0                 add     ecx, eax
.text:00007FF78769C8F2                 mov     eax, [rsp+3A8h+var_318]
.text:00007FF78769C8F9                 xor     eax, 0FAAE3CFFh
.text:00007FF78769C8FE                 and     eax, 1F77CB38h
.text:00007FF78769C903                 add     eax, ecx
.text:00007FF78769C905                 mov     [rsp+3A8h+var_358], eax
.text:00007FF78769C909                 mov     eax, [rsp+3A8h+var_358]
.text:00007FF78769C90D                 and     eax, 99271D84h
.text:00007FF78769C912                 mov     [rsp+3A8h+var_35C], eax
.text:00007FF78769C916                 mov     eax, [rsp+3A8h+var_328]
.text:00007FF78769C91D                 sub     eax, 54093535h
.text:00007FF78769C922                 mov     [rsp+3A8h+var_2D4], eax
.text:00007FF78769C929                 mov     ecx, [rsp+3A8h+var_318]
.text:00007FF78769C930                 or      ecx, 0E3C1A1C1h
.text:00007FF78769C936                 mov     eax, [rsp+3A8h+var_2D8]
.text:00007FF78769C93D                 or      eax, 33F511C4h
.text:00007FF78769C942                 add     eax, ecx
.text:00007FF78769C944                 mov     [rsp+3A8h+var_33C], eax
.text:00007FF78769C948                 mov     eax, [rsp+3A8h+var_318]
.text:00007FF78769C94F                 or      eax, 0FDBAF7FCh
.text:00007FF78769C954                 mov     [rsp+3A8h+var_2A0], eax
.text:00007FF78769C95B                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF78769C95F                 or      eax, 0E634017h
.text:00007FF78769C964                 mov     [rsp+3A8h+var_1D4], eax
.text:00007FF78769C96B                 mov     ecx, [rsp+3A8h+var_340]
.text:00007FF78769C96F                 mov     eax, [rsp+3A8h+var_340]
.text:00007FF78769C973                 xor     ecx, eax
.text:00007FF78769C975                 xor     ecx, 1898C96Bh
.text:00007FF78769C97B                 mov     eax, [rsp+3A8h+var_340]
.text:00007FF78769C97F                 xor     eax, 0F8CA50ADh
.text:00007FF78769C984                 not     eax
.text:00007FF78769C986                 sub     eax, ecx
.text:00007FF78769C988                 or      eax, 0F2CAEAB5h
.text:00007FF78769C98D                 mov     [rsp+3A8h+var_1F0], eax
.text:00007FF78769C994                 mov     eax, [rsp+3A8h+var_220]
.text:00007FF78769C99B                 xor     eax, 645440F6h
.text:00007FF78769C9A0                 mov     ecx, [rsp+3A8h+var_220]
.text:00007FF78769C9A7                 xor     ecx, 1C4FBC0Bh
.text:00007FF78769C9AD                 add     ecx, eax
.text:00007FF78769C9AF                 or      ecx, 48B00770h
.text:00007FF78769C9B5                 mov     eax, [rsp+3A8h+var_328]
.text:00007FF78769C9BC                 xor     eax, 7274AE2Dh
.text:00007FF78769C9C1                 not     eax
.text:00007FF78769C9C3                 and     eax, ecx
.text:00007FF78769C9C5                 mov     [rsp+3A8h+var_314], eax
.text:00007FF78769C9CC                 mov     edx, [rsp+3A8h+var_2A0]
.text:00007FF78769C9D3                 xor     edx, 509EEBD2h
.text:00007FF78769C9D9                 mov     eax, [rsp+3A8h+var_314]
.text:00007FF78769C9E0                 xor     eax, 0C3025015h
.text:00007FF78769C9E5                 add     eax, 9FF21E5Bh
.text:00007FF78769C9EA                 add     edx, eax
.text:00007FF78769C9EC                 mov     eax, [rsp+3A8h+var_2D8]
.text:00007FF78769C9F3                 xor     eax, 8F3C4A19h
.text:00007FF78769C9F8                 mov     ecx, [rsp+3A8h+var_2D8]
.text:00007FF78769C9FF                 xor     ecx, 0AB33B7D9h
.text:00007FF78769CA05                 sub     ecx, eax
.text:00007FF78769CA07                 and     ecx, 0C79EB08Dh
.text:00007FF78769CA0D                 xor     ecx, edx
.text:00007FF78769CA0F                 mov     [rsp+3A8h+var_1D8], ecx
.text:00007FF78769CA16                 mov     eax, [rsp+3A8h+var_358]
.text:00007FF78769CA1A                 xor     eax, 0FFEEFEFFh
.text:00007FF78769CA1F                 and     eax, 411010Ah
.text:00007FF78769CA24                 or      eax, 0B1228641h
.text:00007FF78769CA29                 mov     [rsp+3A8h+var_298], eax
.text:00007FF78769CA30                 mov     eax, [rsp+3A8h+var_318]
.text:00007FF78769CA37                 or      eax, 9FECE275h
.text:00007FF78769CA3C                 sub     eax, 777AB3CBh
.text:00007FF78769CA41                 mov     [rsp+3A8h+var_1A8], eax
.text:00007FF78769CA48                 mov     eax, [rsp+3A8h+var_340]
.text:00007FF78769CA4C                 add     eax, 3C2154EDh
.text:00007FF78769CA51                 mov     [rsp+3A8h+var_354], eax
.text:00007FF78769CA55                 mov     eax, [rsp+3A8h+var_1D8]
.text:00007FF78769CA5C                 xor     eax, 0EFD57B75h
.text:00007FF78769CA61                 and     eax, 0B62E86BAh
.text:00007FF78769CA66                 not     eax
.text:00007FF78769CA68                 add     eax, 25F422ABh
.text:00007FF78769CA6D                 mov     [rsp+3A8h+var_1B0], eax
.text:00007FF78769CA74                 mov     eax, [rsp+3A8h+var_374]
.text:00007FF78769CA78                 and     eax, 420D64FDh
.text:00007FF78769CA7D                 mov     [rsp+3A8h+var_2B4], eax
.text:00007FF78769CA84                 mov     eax, [rsp+3A8h+var_25C]
.text:00007FF78769CA8B                 add     eax, 137B6FCFh
.text:00007FF78769CA90                 not     eax
.text:00007FF78769CA92                 or      eax, 0A37BDC1Ch
.text:00007FF78769CA97                 mov     [rsp+3A8h+var_288], eax
.text:00007FF78769CA9E                 mov     eax, [rsp+3A8h+var_1D4]
.text:00007FF78769CAA5                 xor     eax, 617AA36Eh
.text:00007FF78769CAAA                 sub     eax, 5878EC7Dh
.text:00007FF78769CAAF                 xor     eax, 0EBBDA2C2h
.text:00007FF78769CAB4                 mov     [rsp+3A8h+var_2B8], eax
.text:00007FF78769CABB                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF78769CABF                 xor     eax, 90B8D88Dh
.text:00007FF78769CAC4                 sub     eax, 38D12091h
.text:00007FF78769CAC9                 mov     [rsp+3A8h+var_258], eax
.text:00007FF78769CAD0                 mov     eax, [rsp+3A8h+var_358]
.text:00007FF78769CAD4                 add     eax, 3A468A80h
.text:00007FF78769CAD9                 mov     [rsp+3A8h+var_1F8], eax
.text:00007FF78769CAE0                 mov     ecx, [rsp+3A8h+var_354]
.text:00007FF78769CAE4                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF78769CAE8                 xor     ecx, eax
.text:00007FF78769CAEA                 xor     ecx, 0FFFFFFFBh
.text:00007FF78769CAED                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF78769CAF1                 and     eax, ecx
.text:00007FF78769CAF3                 and     eax, 20003014h
.text:00007FF78769CAF8                 mov     [rsp+3A8h+var_364], eax
.text:00007FF78769CAFC                 mov     eax, [rsp+3A8h+var_2D8]
.text:00007FF78769CB03                 xor     eax, 0FDCD2FF0h
.text:00007FF78769CB08                 add     eax, 72B24EC2h
.text:00007FF78769CB0D                 mov     [rsp+3A8h+var_36C], eax
.text:00007FF78769CB11                 mov     eax, [rsp+3A8h+var_2B8]
.text:00007FF78769CB18                 xor     eax, 415BA7E1h
.text:00007FF78769CB1D                 mov     ecx, [rsp+3A8h+var_33C]
.text:00007FF78769CB21                 xor     ecx, 676A54F6h
.text:00007FF78769CB27                 sub     ecx, eax
.text:00007FF78769CB29                 sub     ecx, 5F9A2A55h
.text:00007FF78769CB2F                 mov     [rsp+3A8h+var_260], ecx
.text:00007FF78769CB36                 mov     eax, [rsp+3A8h+var_260]
.text:00007FF78769CB3D                 xor     eax, 3C56E218h
.text:00007FF78769CB42                 mov     ecx, 156390D2h
.text:00007FF78769CB47                 sub     ecx, eax
.text:00007FF78769CB49                 xor     ecx, 0E7EA1522h
.text:00007FF78769CB4F                 mov     eax, 6278D596h
.text:00007FF78769CB54                 sub     eax, ecx
.text:00007FF78769CB56                 mov     [rsp+3A8h+var_250], eax
.text:00007FF78769CB5D                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF78769CB61                 xor     eax, 40h
.text:00007FF78769CB64                 and     eax, 881041h
.text:00007FF78769CB69                 or      eax, 12014300h
.text:00007FF78769CB6E                 mov     [rsp+3A8h+var_300], eax
.text:00007FF78769CB75                 mov     eax, [rsp+3A8h+var_2D8]
.text:00007FF78769CB7C                 xor     eax, 130704CBh
.text:00007FF78769CB81                 or      eax, 2CA8FB14h
.text:00007FF78769CB86                 mov     [rsp+3A8h+var_1E4], eax
.text:00007FF78769CB8D                 mov     eax, [rsp+3A8h+var_344]
.text:00007FF78769CB91                 or      eax, 176A2A5Eh
.text:00007FF78769CB96                 mov     [rsp+3A8h+var_304], eax
.text:00007FF78769CB9D                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF78769CBA1                 add     eax, 32B53FB9h
.text:00007FF78769CBA6                 mov     [rsp+3A8h+var_360], eax
.text:00007FF78769CBAA                 mov     eax, [rsp+3A8h+var_314]
.text:00007FF78769CBB1                 mov     ecx, 12DA6882h
.text:00007FF78769CBB6                 sub     ecx, eax
.text:00007FF78769CBB8                 or      ecx, 0B856BC8Eh
.text:00007FF78769CBBE                 mov     [rsp+3A8h+var_2AC], ecx
.text:00007FF78769CBC5                 mov     eax, [rsp+3A8h+var_2D4]
.text:00007FF78769CBCC                 and     eax, 9AF68232h
.text:00007FF78769CBD1                 not     eax
.text:00007FF78769CBD3                 mov     [rsp+3A8h+var_310], eax
.text:00007FF78769CBDA                 mov     eax, [rsp+3A8h+var_31C]
.text:00007FF78769CBE1                 xor     eax, 0A5610DEh
.text:00007FF78769CBE6                 mov     [rsp+3A8h+var_254], eax
.text:00007FF78769CBED                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF78769CBF1                 xor     eax, 1C954FFDh
.text:00007FF78769CBF6                 mov     ecx, 0E5C45F45h
.text:00007FF78769CBFB                 sub     ecx, eax
.text:00007FF78769CBFD                 mov     eax, [rsp+3A8h+var_258]
.text:00007FF78769CC04                 add     eax, ecx
.text:00007FF78769CC06                 mov     [rsp+3A8h+var_264], eax
.text:00007FF78769CC0D                 mov     ecx, [rsp+3A8h+var_2D4]
.text:00007FF78769CC14                 xor     ecx, 6B05050h
.text:00007FF78769CC1A                 and     ecx, 0C7B05450h
.text:00007FF78769CC20                 not     ecx
.text:00007FF78769CC22                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF78769CC26                 xor     eax, 0AB87EEE2h
.text:00007FF78769CC2B                 sub     ecx, eax
.text:00007FF78769CC2D                 mov     [rsp+3A8h+var_1AC], ecx
.text:00007FF78769CC34                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF78769CC38                 xor     eax, 1020084h
.text:00007FF78769CC3D                 not     eax
.text:00007FF78769CC3F                 and     eax, 310A8AA5h
.text:00007FF78769CC44                 mov     [rsp+3A8h+var_2E0], eax
.text:00007FF78769CC4B                 mov     eax, [rsp+3A8h+var_2D4]
.text:00007FF78769CC52                 xor     eax, 4218CB02h
.text:00007FF78769CC57                 mov     [rsp+3A8h+var_204], eax
.text:00007FF78769CC5E                 mov     eax, [rsp+3A8h+var_344]
.text:00007FF78769CC62                 add     eax, 7875B76Ah
.text:00007FF78769CC67                 not     eax
.text:00007FF78769CC69                 and     eax, 9F2ED1CDh
.text:00007FF78769CC6E                 mov     [rsp+3A8h+var_2A8], eax
.text:00007FF78769CC75                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF78769CC79                 xor     eax, 0A0A4ECEBh
.text:00007FF78769CC7E                 mov     [rsp+3A8h+var_1FC], eax
.text:00007FF78769CC85                 mov     ecx, [rsp+3A8h+var_204]
.text:00007FF78769CC8C                 xor     ecx, 0B8D2F7F7h
.text:00007FF78769CC92                 or      ecx, 8C2C5E3h
.text:00007FF78769CC98                 mov     eax, [rsp+3A8h+var_204]
.text:00007FF78769CC9F                 xor     eax, 2B233561h
.text:00007FF78769CCA4                 sub     ecx, eax
.text:00007FF78769CCA6                 add     ecx, 333B41C0h
.text:00007FF78769CCAC                 mov     [rsp+3A8h+var_1C0], ecx
.text:00007FF78769CCB3                 mov     eax, [rsp+3A8h+var_328]
.text:00007FF78769CCBA                 xor     eax, 0A77B3992h
.text:00007FF78769CCBF                 mov     ecx, 0F7880A60h
.text:00007FF78769CCC4                 sub     ecx, eax
.text:00007FF78769CCC6                 and     ecx, 1B1B7B05h
.text:00007FF78769CCCC                 sub     ecx, 212751FEh
.text:00007FF78769CCD2                 mov     [rsp+3A8h+var_2C4], ecx
.text:00007FF78769CCD9                 mov     ecx, [rsp+3A8h+var_354]
.text:00007FF78769CCDD                 xor     ecx, 0D7A0DD4Eh
.text:00007FF78769CCE3                 mov     eax, 272D444Ch
.text:00007FF78769CCE8                 sub     eax, ecx
.text:00007FF78769CCEA                 mov     [rsp+3A8h+var_278], eax
.text:00007FF78769CCF1                 mov     eax, [rsp+3A8h+var_314]
.text:00007FF78769CCF8                 or      eax, 557546E8h
.text:00007FF78769CCFD                 xor     eax, 25AD6E18h
.text:00007FF78769CD02                 mov     [rsp+3A8h+var_234], eax
.text:00007FF78769CD09                 mov     eax, [rsp+3A8h+var_358]
.text:00007FF78769CD0D                 xor     eax, 0E78FEBF9h
.text:00007FF78769CD12                 or      eax, 0A7856A11h
.text:00007FF78769CD17                 mov     [rsp+3A8h+var_30C], eax
.text:00007FF78769CD1E                 mov     eax, [rsp+3A8h+var_1F0]
