             mov     [rsp+arg_10], rbx
.text:00007FF7C6575D6A                 mov     eax, [rsp+3A8h+var_31C]
.text:00007FF7C6575D71                 dec     eax
.text:00007FF7C6575D73                 mov     [rsp+3A8h+var_31C], eax
.text:00007FF7C6575D7A
.text:00007FF7C6575D7A loc_7FF7C6575D7A:                       ; CODE XREF: sub_7FF7C656C6A0+96C8↑j
.text:00007FF7C6575D7A                 mov     ecx, [rsp+3A8h+var_378]
.text:00007FF7C6575D7E                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF7C6575D82                 or      ecx, eax
.text:00007FF7C6575D84                 mov     [rsp+3A8h+var_36C], ecx
.text:00007FF7C6575D88                 mov     eax, [rsp+3A8h+var_31C]
.text:00007FF7C6575D8F                 test    eax, eax
.text:00007FF7C6575D91                 jz      short loc_7FF7C6575DAB
.text:00007FF7C6575D93                 mov     eax, [rsp+3A8h+var_1C4]
.text:00007FF7C6575D9A                 mov     ecx, [rsp+3A8h+var_31C]
.text:00007FF7C6575DA1                 cdq
.text:00007FF7C6575DA2                 idiv    ecx
.text:00007FF7C6575DA4                 mov     [rsp+3A8h+var_2C0], edx
.text:00007FF7C6575DAB
.text:00007FF7C6575DAB loc_7FF7C6575DAB:                       ; CODE XREF: sub_7FF7C656C6A0+96F1↑j
.text:00007FF7C6575DAB                 mov     eax, [rsp+3A8h+var_348]
.text:00007FF7C6575DAF                 test    eax, eax
.text:00007FF7C6575DB1                 jz      short loc_7FF7C6575DC8
.text:00007FF7C6575DB3                 mov     ecx, [rsp+3A8h+var_348]
.text:00007FF7C6575DB7                 mov     eax, [rsp+3A8h+var_240]
.text:00007FF7C6575DBE                 cdq
.text:00007FF7C6575DBF                 idiv    ecx
.text:00007FF7C6575DC1                 mov     [rsp+3A8h+var_314], edx
.text:00007FF7C6575DC8
.text:00007FF7C6575DC8 loc_7FF7C6575DC8:                       ; CODE XREF: sub_7FF7C656C6A0+9711↑j
.text:00007FF7C6575DC8                 mov     ecx, [rsp+3A8h+var_224]
.text:00007FF7C6575DCF                 mov     eax, [rsp+3A8h+var_238]
.text:00007FF7C6575DD6                 add     ecx, eax
.text:00007FF7C6575DD8                 mov     [rsp+3A8h+var_238], ecx
.text:00007FF7C6575DDF                 mov     ecx, [rsp+3A8h+var_2D8]
.text:00007FF7C6575DE6                 mov     eax, 2072949Dh
.text:00007FF7C6575DEB                 imul    ecx
.text:00007FF7C6575DED                 sar     edx, 0Dh
.text:00007FF7C6575DF0                 mov     eax, edx
.text:00007FF7C6575DF2                 shr     eax, 1Fh
.text:00007FF7C6575DF5                 add     edx, eax
.text:00007FF7C6575DF7                 imul    eax, edx, 0FC78h
.text:00007FF7C6575DFD                 sub     ecx, eax
.text:00007FF7C6575DFF                 mov     [rsp+3A8h+var_2D8], ecx
.text:00007FF7C6575E06                 mov     ecx, [rsp+3A8h+var_27C]
.text:00007FF7C6575E0D                 mov     eax, 935033CBh
.text:00007FF7C6575E12                 imul    ecx
.text:00007FF7C6575E14                 add     edx, ecx
.text:00007FF7C6575E16                 sar     edx, 0Dh
.text:00007FF7C6575E19                 mov     eax, edx
.text:00007FF7C6575E1B                 shr     eax, 1Fh
.text:00007FF7C6575E1E                 add     edx, eax
.text:00007FF7C6575E20                 mov     [rsp+3A8h+var_27C], edx
.text:00007FF7C6575E27                 mov     eax, [rsp+3A8h+var_288]
.text:00007FF7C6575E2E                 sar     eax, 1Fh
.text:00007FF7C6575E31                 mov     [rsp+3A8h+var_288], eax
.text:00007FF7C6575E38                 mov     ecx, [rsp+3A8h+var_218]
.text:00007FF7C6575E3F                 mov     eax, [rsp+3A8h+var_2BC]
.text:00007FF7C6575E46                 cmp     eax, ecx
.text:00007FF7C6575E48                 jz      short loc_7FF7C6575E54
.text:00007FF7C6575E4A                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF7C6575E4E                 dec     eax
.text:00007FF7C6575E50                 mov     [rsp+3A8h+var_354], eax
.text:00007FF7C6575E54
.text:00007FF7C6575E54 loc_7FF7C6575E54:                       ; CODE XREF: sub_7FF7C656C6A0+97A8↑j
.text:00007FF7C6575E54                 mov     eax, [rsp+3A8h+var_258]
.text:00007FF7C6575E5B                 xor     eax, 0C21Ah
.text:00007FF7C6575E60                 mov     [rsp+3A8h+var_358], eax
.text:00007FF7C6575E64                 mov     ecx, [rsp+3A8h+var_228]
.text:00007FF7C6575E6B                 mov     eax, [rsp+3A8h+var_1A0]
.text:00007FF7C6575E72                 cmp     eax, ecx
.text:00007FF7C6575E74                 jz      short loc_7FF7C6575E86
.text:00007FF7C6575E76                 mov     eax, [rsp+3A8h+var_31C]
.text:00007FF7C6575E7D                 inc     eax
.text:00007FF7C6575E7F                 mov     [rsp+3A8h+var_31C], eax
.text:00007FF7C6575E86
.text:00007FF7C6575E86 loc_7FF7C6575E86:                       ; CODE XREF: sub_7FF7C656C6A0+97D4↑j
.text:00007FF7C6575E86                 mov     ecx, [rsp+3A8h+var_218]
.text:00007FF7C6575E8D                 mov     eax, [rsp+3A8h+var_254]
.text:00007FF7C6575E94                 cmp     eax, ecx
.text:00007FF7C6575E96                 jge     short loc_7FF7C6575EA8
.text:00007FF7C6575E98                 mov     eax, [rsp+3A8h+var_2D4]
.text:00007FF7C6575E9F                 inc     eax
.text:00007FF7C6575EA1                 mov     [rsp+3A8h+var_2D4], eax
.text:00007FF7C6575EA8
.text:00007FF7C6575EA8 loc_7FF7C6575EA8:                       ; CODE XREF: sub_7FF7C656C6A0+97F6↑j
.text:00007FF7C6575EA8                 mov     ecx, [rsp+3A8h+var_2B8]
.text:00007FF7C6575EAF                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C6575EB3                 xor     ecx, eax
.text:00007FF7C6575EB5                 mov     [rsp+3A8h+var_2B0], ecx
.text:00007FF7C6575EBC                 mov     ecx, [rsp+3A8h+var_338]
.text:00007FF7C6575EC0                 mov     eax, [rsp+3A8h+var_350]
.text:00007FF7C6575EC4                 sub     ecx, eax
.text:00007FF7C6575EC6                 mov     [rsp+3A8h+var_320], ecx
.text:00007FF7C6575ECD                 mov     eax, [rsp+3A8h+var_238]
.text:00007FF7C6575ED4                 sar     eax, 1Fh
.text:00007FF7C6575ED7                 mov     [rsp+3A8h+var_318], eax
.text:00007FF7C6575EDE                 mov     eax, [rsp+3A8h+var_2BC]
.text:00007FF7C6575EE5                 mov     ecx, [rsp+3A8h+var_284]
.text:00007FF7C6575EEC                 sar     eax, cl
.text:00007FF7C6575EEE                 mov     [rsp+3A8h+var_2BC], eax
.text:00007FF7C6575EF5                 mov     ecx, [rsp+3A8h+var_208]
.text:00007FF7C6575EFC                 mov     eax, [rsp+3A8h+var_324]
.text:00007FF7C6575F03                 cmp     ecx, eax
.text:00007FF7C6575F05                 jl      short loc_7FF7C6575F11
.text:00007FF7C6575F07                 mov     eax, [rsp+3A8h+var_330]
.text:00007FF7C6575F0B                 dec     eax
.text:00007FF7C6575F0D                 mov     [rsp+3A8h+var_330], eax
.text:00007FF7C6575F11
.text:00007FF7C6575F11 loc_7FF7C6575F11:                       ; CODE XREF: sub_7FF7C656C6A0+9865↑j
.text:00007FF7C6575F11                 mov     ecx, [rsp+3A8h+var_1E4]
.text:00007FF7C6575F18                 mov     eax, [rsp+3A8h+var_330]
.text:00007FF7C6575F1C                 and     ecx, eax
.text:00007FF7C6575F1E                 mov     [rsp+3A8h+var_2C8], ecx
.text:00007FF7C6575F25                 mov     ecx, [rsp+3A8h+var_204]
.text:00007FF7C6575F2C                 mov     eax, [rsp+3A8h+var_204]
.text:00007FF7C6575F33                 or      ecx, eax
.text:00007FF7C6575F35                 mov     [rsp+3A8h+var_300], ecx
.text:00007FF7C6575F3C                 mov     ecx, [rsp+3A8h+var_210]
.text:00007FF7C6575F43                 mov     eax, [rsp+3A8h+var_374]
.text:00007FF7C6575F47                 cmp     eax, ecx
.text:00007FF7C6575F49                 jge     short loc_7FF7C6575F5B
.text:00007FF7C6575F4B                 mov     eax, [rsp+3A8h+var_2F4]
.text:00007FF7C6575F52                 dec     eax
.text:00007FF7C6575F54                 mov     [rsp+3A8h+var_2F4], eax
.text:00007FF7C6575F5B
.text:00007FF7C6575F5B loc_7FF7C6575F5B:                       ; CODE XREF: sub_7FF7C656C6A0+98A9↑j
.text:00007FF7C6575F5B                 mov     ecx, [rsp+3A8h+var_318]
.text:00007FF7C6575F62                 mov     eax, [rsp+3A8h+var_26C]
.text:00007FF7C6575F69                 cmp     ecx, eax
.text:00007FF7C6575F6B                 jz      short loc_7FF7C6575F77
.text:00007FF7C6575F6D                 mov     eax, [rsp+3A8h+var_368]
.text:00007FF7C6575F71                 dec     eax
.text:00007FF7C6575F73                 mov     [rsp+3A8h+var_368], eax
.text:00007FF7C6575F77
.text:00007FF7C6575F77 loc_7FF7C6575F77:                       ; CODE XREF: sub_7FF7C656C6A0+98CB↑j
.text:00007FF7C6575F77                 mov     eax, [rsp+3A8h+var_364]
.text:00007FF7C6575F7B                 mov     ecx, [rsp+3A8h+var_370]
.text:00007FF7C6575F7F                 sar     eax, cl
.text:00007FF7C6575F81                 mov     [rsp+3A8h+var_36C], eax
.text:00007FF7C6575F85                 mov     eax, [rsp+3A8h+var_220]
.text:00007FF7C6575F8C                 sub     eax, 1E97h
.text:00007FF7C6575F91                 mov     [rsp+3A8h+var_220], eax
.text:00007FF7C6575F98                 mov     ecx, [rsp+3A8h+var_2FC]
.text:00007FF7C6575F9F                 mov     eax, [rsp+3A8h+var_30C]
.text:00007FF7C6575FA6                 cmp     eax, ecx
.text:00007FF7C6575FA8                 jnz     short loc_7FF7C6575FB4
.text:00007FF7C6575FAA                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF7C6575FAE                 inc     eax
.text:00007FF7C6575FB0                 mov     [rsp+3A8h+var_354], eax
.text:00007FF7C6575FB4
.text:00007FF7C6575FB4 loc_7FF7C6575FB4:                       ; CODE XREF: sub_7FF7C656C6A0+9908↑j
.text:00007FF7C6575FB4                 mov     ecx, [rsp+3A8h+var_28C]
.text:00007FF7C6575FBB                 mov     eax, [rsp+3A8h+var_230]
.text:00007FF7C6575FC2                 cmp     ecx, eax
.text:00007FF7C6575FC4                 jg      short loc_7FF7C6575FD0
.text:00007FF7C6575FC6                 mov     eax, [rsp+3A8h+var_368]
.text:00007FF7C6575FCA                 dec     eax
.text:00007FF7C6575FCC                 mov     [rsp+3A8h+var_368], eax
.text:00007FF7C6575FD0
.text:00007FF7C6575FD0 loc_7FF7C6575FD0:                       ; CODE XREF: sub_7FF7C656C6A0+9924↑j
.text:00007FF7C6575FD0                 mov     eax, [rsp+3A8h+var_330]
.text:00007FF7C6575FD4                 mov     [rsp+3A8h+var_330], edi
.text:00007FF7C6575FD8                 mov     ecx, [rsp+3A8h+var_364]
.text:00007FF7C6575FDC                 mov     eax, [rsp+3A8h+var_360]
.text:00007FF7C6575FE0                 cmp     ecx, eax
.text:00007FF7C6575FE2                 jge     short loc_7FF7C6575FF4
.text:00007FF7C6575FE4                 mov     eax, [rsp+3A8h+var_220]
.text:00007FF7C6575FEB                 dec     eax
.text:00007FF7C6575FED                 mov     [rsp+3A8h+var_220], eax
.text:00007FF7C6575FF4
.text:00007FF7C6575FF4 loc_7FF7C6575FF4:                       ; CODE XREF: sub_7FF7C656C6A0+9942↑j
.text:00007FF7C6575FF4                 mov     eax, [rsp+3A8h+var_1F4]
.text:00007FF7C6575FFB                 test    eax, eax
.text:00007FF7C6575FFD                 jz      short loc_7FF7C6576011
.text:00007FF7C6575FFF                 mov     ecx, [rsp+3A8h+var_1F4]
.text:00007FF7C6576006                 mov     eax, [rsp+3A8h+var_368]
.text:00007FF7C657600A                 cdq
.text:00007FF7C657600B                 idiv    ecx
.text:00007FF7C657600D                 mov     [rsp+3A8h+var_368], eax
.text:00007FF7C6576011
.text:00007FF7C6576011 loc_7FF7C6576011:                       ; CODE XREF: sub_7FF7C656C6A0+995D↑j
.text:00007FF7C6576011                 mov     ecx, [rsp+3A8h+var_268]
.text:00007FF7C6576018                 mov     eax, [rsp+3A8h+var_358]
.text:00007FF7C657601C                 add     ecx, eax
.text:00007FF7C657601E                 mov     [rsp+3A8h+var_358], ecx
.text:00007FF7C6576022                 mov     ecx, [rsp+3A8h+var_284]
.text:00007FF7C6576029                 mov     eax, [rsp+3A8h+var_27C]
.text:00007FF7C6576030                 cmp     eax, ecx
.text:00007FF7C6576032                 jle     short loc_7FF7C6576044
.text:00007FF7C6576034                 mov     eax, [rsp+3A8h+var_1C8]
.text:00007FF7C657603B                 dec     eax
.text:00007FF7C657603D                 mov     [rsp+3A8h+var_1C8], eax
.text:00007FF7C6576044
.text:00007FF7C6576044 loc_7FF7C6576044:                       ; CODE XREF: sub_7FF7C656C6A0+9992↑j
.text:00007FF7C6576044                 mov     eax, [rsp+3A8h+var_260]
.text:00007FF7C657604B                 sar     eax, 1Fh
.text:00007FF7C657604E                 mov     [rsp+3A8h+var_260], eax
.text:00007FF7C6576055                 mov     ecx, [rsp+3A8h+var_210]
.text:00007FF7C657605C                 mov     eax, [rsp+3A8h+var_2AC]
.text:00007FF7C6576063                 cmp     eax, ecx
.text:00007FF7C6576065                 jg      short loc_7FF7C6576077
.text:00007FF7C6576067                 mov     eax, [rsp+3A8h+var_264]
.text:00007FF7C657606E                 inc     eax
.text:00007FF7C6576070                 mov     [rsp+3A8h+var_264], eax
.text:00007FF7C6576077
.text:00007FF7C6576077 loc_7FF7C6576077:                       ; CODE XREF: sub_7FF7C656C6A0+99C5↑j
.text:00007FF7C6576077                 mov     ecx, [rsp+3A8h+var_1C4]
.text:00007FF7C657607E                 mov     eax, [rsp+3A8h+var_2A4]
.text:00007FF7C6576085                 add     ecx, eax
.text:00007FF7C6576087                 mov     [rsp+3A8h+var_224], ecx
.text:00007FF7C657608E                 mov     ecx, [rsp+3A8h+var_2B4]
.text:00007FF7C6576095                 mov     eax, [rsp+3A8h+var_24C]
.text:00007FF7C657609C                 cmp     eax, ecx
.text:00007FF7C657609E                 jz      short loc_7FF7C65760B0
.text:00007FF7C65760A0                 mov     eax, [rsp+3A8h+var_2DC]
.text:00007FF7C65760A7                 inc     eax
.text:00007FF7C65760A9                 mov     [rsp+3A8h+var_2DC], eax
.text:00007FF7C65760B0
.text:00007FF7C65760B0 loc_7FF7C65760B0:                       ; CODE XREF: sub_7FF7C656C6A0+99FE↑j
.text:00007FF7C65760B0                 mov     eax, [rsp+3A8h+var_368]
.text:00007FF7C65760B4                 mov     [rsp+3A8h+var_24C], edi
.text:00007FF7C65760BB                 mov     eax, [rsp+3A8h+var_1CC]
.text:00007FF7C65760C2                 xor     eax, 5439h
.text:00007FF7C65760C7                 mov     [rsp+3A8h+var_1CC], eax
.text:00007FF7C65760CE                 mov     ecx, [rsp+3A8h+var_1BC]
.text:00007FF7C65760D5                 mov     eax, [rsp+3A8h+var_22C]
.text:00007FF7C65760DC                 and     ecx, eax
.text:00007FF7C65760DE                 mov     [rsp+3A8h+var_284], ecx
.text:00007FF7C65760E5                 mov     ecx, [rsp+3A8h+var_2B4]
.text:00007FF7C65760EC                 mov     eax, [rsp+3A8h+var_2A0]
.text:00007FF7C65760F3                 cmp     eax, ecx
.text:00007FF7C65760F5                 jle     short loc_7FF7C6576101
.text:00007FF7C65760F7                 mov     eax, [rsp+3A8h+var_364]
.text:00007FF7C65760FB                 dec     eax
.text:00007FF7C65760FD                 mov     [rsp+3A8h+var_364], eax
.text:00007FF7C6576101
.text:00007FF7C6576101 loc_7FF7C6576101:                       ; CODE XREF: sub_7FF7C656C6A0+9A55↑j
.text:00007FF7C6576101                 mov     ecx, [rsp+3A8h+var_1EC]
.text:00007FF7C6576108                 mov     eax, [rsp+3A8h+var_23C]
.text:00007FF7C657610F                 xor     ecx, eax
.text:00007FF7C6576111                 mov     [rsp+3A8h+var_23C], ecx
.text:00007FF7C6576118                 mov     eax, [rsp+3A8h+var_20C]
.text:00007FF7C657611F                 test    eax, eax
.text:00007FF7C6576121                 jz      short loc_7FF7C657613B
.text:00007FF7C6576123                 mov     eax, [rsp+3A8h+var_1B0]
.text:00007FF7C657612A                 mov     ecx, [rsp+3A8h+var_20C]
.text:00007FF7C6576131                 cdq
.text:00007FF7C6576132                 idiv    ecx
.text:00007FF7C6576134                 mov     [rsp+3A8h+var_2DC], edx
.text:00007FF7C657613B
.text:00007FF7C657613B loc_7FF7C657613B:                       ; CODE XREF: sub_7FF7C656C6A0+9A81↑j
.text:00007FF7C657613B                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF7C657613F                 test    eax, eax
.text:00007FF7C6576141                 jz      short loc_7FF7C6576158
.text:00007FF7C6576143                 mov     ecx, [rsp+3A8h+var_354]
.text:00007FF7C6576147                 mov     eax, [rsp+3A8h+var_308]
.text:00007FF7C657614E                 cdq
.text:00007FF7C657614F                 idiv    ecx
.text:00007FF7C6576151                 mov     [rsp+3A8h+var_308], eax
.text:00007FF7C6576158
.text:00007FF7C6576158 loc_7FF7C6576158:                       ; CODE XREF: sub_7FF7C656C6A0+9AA1↑j
.text:00007FF7C6576158                 mov     ecx, [rsp+3A8h+var_2DC]
.text:00007FF7C657615F                 mov     eax, [rsp+3A8h+var_1FC]
.text:00007FF7C6576166                 cmp     eax, ecx
.text:00007FF7C6576168                 jg      short loc_7FF7C657617A
.text:00007FF7C657616A                 mov     eax, [rsp+3A8h+var_268]
.text:00007FF7C6576171                 dec     eax
.text:00007FF7C6576173                 mov     [rsp+3A8h+var_268], eax
.text:00007FF7C657617A
.text:00007FF7C657617A loc_7FF7C657617A:                       ; CODE XREF: sub_7FF7C656C6A0+9AC8↑j
.text:00007FF7C657617A                 mov     eax, [rsp+3A8h+var_2D4]
.text:00007FF7C6576181                 mov     ecx, [rsp+3A8h+var_234]
.text:00007FF7C6576188                 sar     eax, cl
.text:00007FF7C657618A                 mov     [rsp+3A8h+var_2D4], eax
.text:00007FF7C6576191                 mov     ecx, [rsp+3A8h+var_264]
.text:00007FF7C6576198                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF7C657619C                 or      ecx, eax
.text:00007FF7C657619E                 mov     [rsp+3A8h+var_290], ecx
.text:00007FF7C65761A5                 mov     ecx, [rsp+3A8h+var_274]
.text:00007FF7C65761AC                 mov     eax, [rsp+3A8h+var_21C]
.text:00007FF7C65761B3                 cmp     eax, ecx
.text:00007FF7C65761B5                 jg      short loc_7FF7C65761C7
.text:00007FF7C65761B7                 mov     eax, [rsp+3A8h+var_268]
.text:00007FF7C65761BE                 dec     eax
.text:00007FF7C65761C0                 mov     [rsp+3A8h+var_268], eax
.text:00007FF7C65761C7
.text:00007FF7C65761C7 loc_7FF7C65761C7:                       ; CODE XREF: sub_7FF7C656C6A0+9B15↑j
.text:00007FF7C65761C7                 mov     ecx, [rsp+3A8h+var_28C]
.text:00007FF7C65761CE                 mov     eax, [rsp+3A8h+var_2B0]
.text:00007FF7C65761D5                 cmp     eax, ecx
.text:00007FF7C65761D7                 jge     short loc_7FF7C65761E9
.text:00007FF7C65761D9                 mov     eax, [rsp+3A8h+var_2E0]
.text:00007FF7C65761E0                 inc     eax
.text:00007FF7C65761E2                 mov     [rsp+3A8h+var_2E0], eax
.text:00007FF7C65761E9
.text:00007FF7C65761E9 loc_7FF7C65761E9:                       ; CODE XREF: sub_7FF7C656C6A0+9B37↑j
.text:00007FF7C65761E9                 mov     eax, [rsp+3A8h+var_1B4]
.text:00007FF7C65761F0                 add     eax, 9F3Ah
.text:00007FF7C65761F5                 mov     [rsp+3A8h+var_1D4], eax
.text:00007FF7C65761FC                 mov     ecx, [rsp+3A8h+var_28C]
.text:00007FF7C6576203                 mov     eax, 3DB20985h
.text:00007FF7C6576208                 imul    ecx
.text:00007FF7C657620A                 sar     edx, 0Dh
.text:00007FF7C657620D                 mov     eax, edx
.text:00007FF7C657620F                 shr     eax, 1Fh
.text:00007FF7C6576212                 add     edx, eax
.text:00007FF7C6576214                 imul    eax, edx, 84C8h
.text:00007FF7C657621A                 sub     ecx, eax
.text:00007FF7C657621C                 mov     [rsp+3A8h+var_28C], ecx
.text:00007FF7C6576223                 mov     eax, [rsp+3A8h+var_358]
.text:00007FF7C6576227                 mov     ecx, [rsp+3A8h+var_354]
.text:00007FF7C657622B                 shl     eax, cl
.text:00007FF7C657622D                 mov     [rsp+3A8h+var_220], eax
.text:00007FF7C6576234                 mov     eax, [rsp+3A8h+var_278]
.text:00007FF7C657623B                 test    eax, eax
.text:00007FF7C657623D                 jz      short loc_7FF7C6576257
.text:00007FF7C657623F                 mov     ecx, [rsp+3A8h+var_278]
.text:00007FF7C6576246                 mov     eax, [rsp+3A8h+var_208]
.text:00007FF7C657624D                 cdq
.text:00007FF7C657624E                 idiv    ecx
.text:00007FF7C6576250                 mov     [rsp+3A8h+var_288], eax
.text:00007FF7C6576257
.text:00007FF7C6576257 loc_7FF7C6576257:                       ; CODE XREF: sub_7FF7C656C6A0+9B9D↑j
.text:00007FF7C6576257                 mov     ecx, [rsp+3A8h+var_2D8]
.text:00007FF7C657625E                 mov     eax, [rsp+3A8h+var_20C]
.text:00007FF7C6576265                 cmp     eax, ecx
.text:00007FF7C6576267                 jnz     short loc_7FF7C6576279
.text:00007FF7C6576269                 mov     eax, [rsp+3A8h+var_29C]
.text:00007FF7C6576270                 inc     eax
.text:00007FF7C6576272                 mov     [rsp+3A8h+var_29C], eax
.text:00007FF7C6576279
.text:00007FF7C6576279 loc_7FF7C6576279:                       ; CODE XREF: sub_7FF7C656C6A0+9BC7↑j
.text:00007FF7C6576279                 mov     eax, [rsp+3A8h+var_248]
.text:00007FF7C6576280                 or      eax, 729Bh
.text:00007FF7C6576285                 mov     [rsp+3A8h+var_248], eax
.text:00007FF7C657628C                 mov     ecx, [rsp+3A8h+var_20C]
.text:00007FF7C6576293                 mov     eax, [rsp+3A8h+var_2B8]
.text:00007FF7C657629A                 cmp     ecx, eax
.text:00007FF7C657629C                 jz      short loc_7FF7C65762AE
.text:00007FF7C657629E                 mov     eax, [rsp+3A8h+var_304]
.text:00007FF7C65762A5                 inc     eax
.text:00007FF7C65762A7                 mov     [rsp+3A8h+var_304], eax
.text:00007FF7C65762AE
.text:00007FF7C65762AE loc_7FF7C65762AE:                       ; CODE XREF: sub_7FF7C656C6A0+9BFC↑j
.text:00007FF7C65762AE                 mov     ecx, [rsp+3A8h+var_32C]
.text:00007FF7C65762B2                 mov     eax, [rsp+3A8h+var_2C8]
.text:00007FF7C65762B9                 cmp     eax, ecx
.text:00007FF7C65762BB                 jnz     short loc_7FF7C65762C7
.text:00007FF7C65762BD                 mov     eax, [rsp+3A8h+var_340]
.text:00007FF7C65762C1                 dec     eax
.text:00007FF7C65762C3                 mov     [rsp+3A8h+var_340], eax
.text:00007FF7C65762C7
.text:00007FF7C65762C7 loc_7FF7C65762C7:                       ; CODE XREF: sub_7FF7C656C6A0+9C1B↑j
.text:00007FF7C65762C7                 mov     eax, [rsp+3A8h+var_2E0]
.text:00007FF7C65762CE                 test    eax, eax
.text:00007FF7C65762D0                 jz      short loc_7FF7C65762EA
.text:00007FF7C65762D2                 mov     eax, [rsp+3A8h+var_318]
.text:00007FF7C65762D9                 mov     ecx, [rsp+3A8h+var_2E0]
.text:00007FF7C65762E0                 cdq
.text:00007FF7C65762E1                 idiv    ecx
.text:00007FF7C65762E3                 mov     [rsp+3A8h+var_2E4], edx
.text:00007FF7C65762EA
.text:00007FF7C65762EA loc_7FF7C65762EA:                       ; CODE XREF: sub_7FF7C656C6A0+9C30↑j
.text:00007FF7C65762EA                 mov     eax, [rsp+3A8h+var_25C]
.text:00007FF7C65762F1                 xor     eax, 4Bh
.text:00007FF7C65762F4                 mov     [rsp+3A8h+var_210], eax
.text:00007FF7C65762FB                 mov     eax, [rsp+3A8h+var_2DC]
.text:00007FF7C6576302                 xor     eax, 428Ch
.text:00007FF7C6576307                 mov     [rsp+3A8h+var_308], eax
.text:00007FF7C657630E                 mov     eax, [rsp+3A8h+var_2F8]
.text:00007FF7C6576315                 test    eax, eax
.text:00007FF7C6576317                 jz      short loc_7FF7C6576331
.text:00007FF7C6576319                 mov     ecx, [rsp+3A8h+var_2F8]
.text:00007FF7C6576320                 mov     eax, [rsp+3A8h+var_310]
.text:00007FF7C6576327                 cdq
.text:00007FF7C6576328                 idiv    ecx
.text:00007FF7C657632A                 mov     [rsp+3A8h+var_310], edx
.text:00007FF7C6576331
.text:00007FF7C6576331 loc_7FF7C6576331:                       ; CODE XREF: sub_7FF7C656C6A0+9C77↑j
.text:00007FF7C6576331                 mov     ecx, [rsp+3A8h+var_2E4]
.text:00007FF7C6576338                 mov     eax, [rsp+3A8h+var_2C8]
.text:00007FF7C657633F                 cmp     ecx, eax
.text:00007FF7C6576341                 jg      short loc_7FF7C6576353
.text:00007FF7C6576343                 mov     eax, [rsp+3A8h+var_2EC]
.text:00007FF7C657634A                 dec     eax
.text:00007FF7C657634C                 mov     [rsp+3A8h+var_2EC], eax
.text:00007FF7C6576353
.text:00007FF7C6576353 loc_7FF7C6576353:                       ; CODE XREF: sub_7FF7C656C6A0+9CA1↑j
.text:00007FF7C6576353                 mov     ecx, [rsp+3A8h+var_284]
.text:00007FF7C657635A                 mov     eax, [rsp+3A8h+var_2E8]
.text:00007FF7C6576361                 shl     eax, cl
.text:00007FF7C6576363                 mov     [rsp+3A8h+var_2E8], eax
.text:00007FF7C657636A                 mov     ecx, [rsp+3A8h+var_224]
.text:00007FF7C6576371                 mov     eax, [rsp+3A8h+var_2FC]
.text:00007FF7C6576378                 cmp     ecx, eax
.text:00007FF7C657637A                 jge     short loc_7FF7C657638C
.text:00007FF7C657637C                 mov     eax, [rsp+3A8h+var_304]
.text:00007FF7C6576383                 dec     eax
.text:00007FF7C6576385                 mov     [rsp+3A8h+var_304], eax
.text:00007FF7C657638C
.text:00007FF7C657638C loc_7FF7C657638C:                       ; CODE XREF: sub_7FF7C656C6A0+9CDA↑j
.text:00007FF7C657638C                 mov     ecx, [rsp+3A8h+var_2D4]
.text:00007FF7C6576393                 mov     eax, [rsp+3A8h+var_2C0]
.text:00007FF7C657639A                 or      ecx, eax
.text:00007FF7C657639C                 mov     [rsp+3A8h+var_344], ecx
.text:00007FF7C65763A0                 mov     ecx, [rsp+3A8h+var_360]
.text:00007FF7C65763A4                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C65763A8                 sar     eax, cl
.text:00007FF7C65763AA                 mov     [rsp+3A8h+var_370], eax
.text:00007FF7C65763AE                 mov     ecx, [rsp+3A8h+var_238]
.text:00007FF7C65763B5                 mov     eax, [rsp+3A8h+var_1B8]
.text:00007FF7C65763BC                 cmp     ecx, eax
.text:00007FF7C65763BE                 jge     short loc_7FF7C65763D0
.text:00007FF7C65763C0                 mov     eax, [rsp+3A8h+var_300]
.text:00007FF7C65763C7                 inc     eax
.text:00007FF7C65763C9                 mov     [rsp+3A8h+var_300], eax
.text:00007FF7C65763D0
.text:00007FF7C65763D0 loc_7FF7C65763D0:                       ; CODE XREF: sub_7FF7C656C6A0+9D1E↑j
.text:00007FF7C65763D0                 mov     eax, [rsp+3A8h+var_1F0]
.text:00007FF7C65763D7                 sub     eax, 0AD8Ah
.text:00007FF7C65763DC                 mov     [rsp+3A8h+var_2E0], eax
.text:00007FF7C65763E3                 mov     ecx, [rsp+3A8h+var_2C0]
.text:00007FF7C65763EA                 mov     eax, [rsp+3A8h+var_35C]
.text:00007FF7C65763EE                 cmp     ecx, eax
.text:00007FF7C65763F0                 jge     short loc_7FF7C6576402
.text:00007FF7C65763F2                 mov     eax, [rsp+3A8h+var_2A0]
.text:00007FF7C65763F9                 inc     eax
.text:00007FF7C65763FB                 mov     [rsp+3A8h+var_2A0], eax
.text:00007FF7C6576402
